timestamp,direction,size,price,level,market_price,cost,commission,slippage,leg,mr_z,trend_score,breakout_risk_down,breakout_risk_up,range_pos,funding_rate,vol_score,proceeds,matched_trades
2024-07-03 00:00:00+00:00,buy,0.13911111111111107,62129.9,0,62150.0,8644.688014106665,1.7285918844444441,0.0,,,,0.0,0.0,0.4392857142857143,0.0,0.0,,
2024-07-03 00:01:00+00:00,buy,0.13596756110755945,62150.0,1,62134.6,8452.073999619386,1.6900767845669638,0.0,,,,0.0,0.0,0.4381857142857142,0.0,0.0,,
2024-07-03 00:02:00+00:00,buy,0.13289763296345547,62134.5,2,62136.7,8259.179480962897,1.6515055950735649,0.0,,,,0.0,0.0,0.43833571428571405,0.0,0.0,,
2024-07-03 00:03:00+00:00,buy,0.12990654731065385,62136.8,3,62139.8,8073.5915443624235,1.6143954297865275,0.0,,,,0.0,0.0,0.4385571428571431,0.0,0.0,,
2024-07-03 00:04:00+00:00,buy,0.12700633495632505,62139.8,4,62166.8,7893.726682569631,1.5784296505838096,0.0,,,,0.0,0.0,0.4404857142857145,0.0,0.0,,
2024-07-03 00:05:00+00:00,buy,0.12414708109593933,62166.9,5,62151.8,7719.382743618308,1.5435678351566304,0.0,,,,0.0,0.0,0.4394142857142859,0.0,0.0,,
2024-07-03 00:06:00+00:00,buy,0.12135454916034945,62151.8,6,62141.5,7543.912149237908,1.5084807337008415,0.0,,,,0.0,0.0,0.4386785714285714,0.0,0.0,,
2024-07-03 00:07:00+00:00,buy,0.11866694264744271,62141.6,7,62164.0,7375.62851395697,1.4748307366440652,0.0,,,,0.0,0.0,0.4402857142857143,0.0,0.0,,
2024-07-03 00:58:00+00:00,buy,0.11595439776916099,62100.015225606956,8,62107.8,7202.210020914371,1.4401539733881967,0.0,,,,0.0,0.0,0.43627142857142875,0.0,0.0,,
2024-07-03 01:05:00+00:00,buy,0.1131479916153189,62000.813923329624,9,61932.3,7016.670627454635,1.4030535147879695,0.0,,,,0.0,0.0,0.4237357142857145,0.0,0.0,,
2024-07-03 01:06:00+00:00,buy,0.11054574447566291,61901.771089586284,10,61869.6,6844.345964934275,1.3685954738920767,0.0,,,,0.0,0.0,0.4192571428571428,0.0,0.0,,
2024-07-03 01:14:00+00:00,sell,0.0604115332947006,62000.813923329624,10,62034.6,,0.7491128469255529,0.0,,,,0.0,0.0,0.43104285714285706,0.0,0.0,3744.8151217808386,1.0
2024-07-03 01:21:00+00:00,sell,0.06037607294713678,62100.015225606956,9,62114.0,,0.74987100985591,0.0,,,,0.0,0.0,0.4367142857142857,0.0,0.0,3748.6051782696945,1.0
2024-07-03 01:22:00+00:00,sell,0.06035051571553292,62199.37524996793,8,62209.5,,0.7507528747039038,0.0,,,,0.0,0.0,0.4435357142857143,0.0,0.0,3753.013620644815,1.0
2024-07-03 01:30:00+00:00,buy,0.11221627556703731,62100.015225606956,8,62148.9,6970.026147758177,1.3937264842547845,0.0,,,,0.0,0.0,0.43920714285714296,0.0,0.0,,
2024-07-03 01:46:00+00:00,buy,0.10952613554698871,62000.813923329624,9,62010.4,6792.067691700184,1.3581419099580452,0.0,,,,0.0,0.0,0.4293142857142858,0.0,0.0,,
2024-07-03 01:52:00+00:00,buy,0.10694194646350583,61901.771089586284,10,61901.8,6621.2198690367,1.3239791779717458,0.0,,,,0.0,0.0,0.4215571428571431,0.0,0.0,,
2024-07-03 01:55:00+00:00,buy,0.10399204980997596,61802.88647123231,11,61527.6,6428.294250086344,1.285401769663336,0.0,,,,0.0,0.0,0.3948285714285713,0.0,0.0,,
2024-07-03 01:56:00+00:00,buy,0.10161143152310961,61530.9,12,61478.8,6253.493280471686,1.2504485663810612,0.0,,,,0.0,0.0,0.3913428571428573,0.0,0.0,,
2024-07-03 01:57:00+00:00,buy,0.0995997360193175,61478.8,13,61596.7,6124.496905234574,1.2246544501568835,0.0,,,,0.0,0.0,0.3997642857142855,0.0,0.0,,
2024-07-03 02:05:00+00:00,buy,0.09722985726920011,61507.179383122246,14,61476.2,5981.530339306554,1.1960668544904127,0.0,,,,0.0,0.0,0.39115714285714265,0.0,0.0,,
2024-07-03 02:33:00+00:00,sell,0.06040902876350297,61605.590870135245,14,61600.0,,0.7443067821733192,0.0,,,,0.0,0.0,0.4,0.0,0.0,3720.789604084423,1.0
2024-07-03 02:38:00+00:00,buy,0.09640605587033824,61507.179383122246,14,61506.7,5930.850504950607,1.18593291440724,0.0,,,,0.0,0.0,0.39333571428571407,0.0,0.0,,
2024-07-03 02:41:00+00:00,buy,0.09408829141063288,61408.92510295751,15,61382.0,5779.0164124688545,1.155572168060159,0.0,,,,0.0,0.0,0.38442857142857145,0.0,0.0,,
2024-07-03 02:44:00+00:00,buy,0.09183659881858268,61310.827778511884,16,61264.3,5631.704009509197,1.1261155787860821,0.0,,,,0.0,0.0,0.3760214285714288,0.0,0.0,,
2024-07-03 05:50:00+00:00,buy,0.06088712650955701,61027.3,17,61011.9,3716.520091023816,0.7431553871273378,0.0,,-0.4061132323345167,-0.7968551048191739,0.0,0.0,0.3579928571428572,0.0,0.0,,
2024-07-03 05:51:00+00:00,buy,0.060867728767938015,61011.9,18,61027.0,3714.398511972721,0.7427311561633115,0.0,,-0.3432418085517813,-0.7744006722753968,0.0,0.0,0.3590714285714286,0.0,0.0,,
2024-07-03 06:40:00+00:00,buy,0.08700288980395993,61017.47503421182,19,61046.1,5309.75839584871,1.0617393313034815,0.0,,0.13170091861168756,0.8172508655848328,0.0,0.0,0.3604357142857142,0.0,0.0,,
2024-07-03 07:26:00+00:00,buy,0.07230105055562515,60920.00302936483,20,60927.9,4405.461134918719,0.8809160437749889,0.0,,-0.7745513490356779,-0.37158752483004875,0.0,0.0,0.3519928571428573,0.0,0.0,,
2024-07-03 07:38:00+00:00,sell,0.0602819263793654,61017.47503421182,20,61033.9,,0.7356501875734247,0.0,,0.5623501223591775,-0.60597323963683,0.0,0.0,0.35956428571428584,0.0,0.0,3677.51528767955,1.0
2024-07-03 07:44:00+00:00,buy,0.06222735817970691,60920.00302936483,20,60888.0,3791.649026986879,0.7581781697634231,0.0,,-1.2211456337432611,-0.6602936644905568,0.0,0.0,0.34914285714285714,0.0,0.0,,
2024-07-03 12:01:00+00:00,buy,0.05628917052403605,60371.1,21,60346.1,3398.9187904521573,0.6796478285247266,0.0,,-0.5995839501906501,-0.7879008901852246,0.0,0.0,0.3104357142857142,0.0,0.0,,
2024-07-03 12:02:00+00:00,buy,0.05583494108884577,60346.1,22,60306.9,3370.094822629284,0.6738841876883191,0.0,,-0.7444009092886685,-0.7771005111299513,0.0,0.0,0.3076357142857144,0.0,0.0,,
2024-07-03 12:03:00+00:00,buy,0.05534687800711887,60306.9,23,60287.9,3338.4661970149746,0.6675597274575035,0.0,,-0.8112763525446297,-0.7681961498434615,0.0,0.0,0.3062785714285715,0.0,0.0,,
2024-07-03 12:04:00+00:00,buy,0.05470396788341,60287.9,24,60298.9,3298.6469428273053,0.6595974690716467,0.0,,-0.7616124644374337,-0.7656384882381615,0.0,0.0,0.30706428571428585,0.0,0.0,,
2024-07-03 12:05:00+00:00,buy,0.05403910724730557,60298.9,25,60297.8,3259.150423739353,0.6516997447989108,0.0,,-0.7590974379670785,-0.7635099993307479,0.0,0.0,0.3069857142857145,0.0,0.0,,
2024-07-03 12:06:00+00:00,buy,0.05326450029390123,60297.8,26,60288.1,3212.374532258762,0.6423464371643196,0.0,,-0.790144109836523,-0.7648263799132297,0.0,0.0,0.30629285714285703,0.0,0.0,,
2024-07-03 12:08:00+00:00,buy,0.05217318170872355,60242.04486442049,27,60239.3,3143.64775704713,0.6286038306432974,0.0,,-0.9660684776092674,-0.7751262607804397,0.0,0.0,0.30280714285714305,0.0,0.0,,
2024-07-03 12:15:00+00:00,sell,0.05217318170872355,60338.43213620356,27,60390.0,,0.6296095967723266,0.0,,-0.31104684208101746,-0.760268317026146,0.0,0.0,0.31357142857142856,0.0,0.0,3147.4183742648606,1.0
2024-07-03 12:18:00+00:00,buy,0.05301984587447034,60242.04486442049,27,60184.3,3194.6627386612768,0.6388047867749004,0.0,,-1.1210877192027335,-0.7444388088407677,0.0,0.0,0.29887857142857166,0.0,0.0,,
2024-07-03 12:32:00+00:00,buy,0.05165264989144946,60145.81156591502,28,60143.9,3107.3118853607502,0.62133810945026,0.0,,-1.250873660725819,-0.764452881252362,0.0,0.0,0.2959928571428572,0.0,0.0,,
2024-07-03 12:37:00+00:00,buy,0.050998131104927076,60049.73199472346,29,60082.2,3063.0365899036574,0.6124848210165282,0.0,,-1.4900443641579362,-0.7604898712994307,0.0,0.0,0.29158571428571406,0.0,0.0,,
2024-07-03 12:46:00+00:00,sell,0.050998131104927076,60145.81156591502,29,60155.4,,0.6134647967301547,0.0,,-1.0732126977296863,-0.8537868097494468,0.0,0.0,0.2968142857142858,0.0,0.0,3066.7105188540436,1.0
2024-07-03 13:13:00+00:00,sell,0.05165264989144946,60242.04486442049,28,60280.0,,0.6223322504253804,0.0,,-0.11600298485430796,-0.9893299559410151,0.0,0.0,0.3057142857142857,0.0,0.0,3111.038919876477,1.0
2024-07-03 13:23:00+00:00,sell,0.05301984587447034,60338.43213620356,27,60339.9,,0.6398268744337402,0.0,,0.24225140670984457,-0.97530378925271,0.0,0.0,0.30999285714285724,0.0,0.0,3198.494545294267,1.0
2024-07-03 13:31:00+00:00,sell,0.05326450029390123,60434.97362762149,26,60392.0,,0.6438077341100716,0.0,,0.5705604371440557,-0.9338209305035755,0.0,0.0,0.3137142857142857,0.0,0.0,3218.394862816248,1.0
2024-07-03 13:38:00+00:00,sell,0.05403910724730557,60531.66958542569,25,60491.1,,0.6542154769170567,0.0,,1.1838404159312559,-0.758997188712613,0.0,0.0,0.32079285714285705,0.0,0.0,3270.4231691083664,1.0
2024-07-03 13:42:00+00:00,buy,0.06440283470458195,60434.97362762149,25,60467.9,3892.9620536388593,0.7784367233830953,0.0,,1.0834034421787102,-0.4407968068857177,0.0,0.0,0.3191357142857144,0.0,0.0,,
2024-07-03 13:44:00+00:00,sell,0.06008911389219913,60531.66958542569,25,60546.5,,0.7274588775607221,0.0,,1.5440576122200127,-0.24001844487731477,0.0,0.0,0.32475,0.0,0.0,3636.5669289260495,1.0
2024-07-03 13:53:00+00:00,sell,0.05470396788341,60628.52025676237,24,60578.1,,0.6633241249889203,0.0,,1.8280844707965511,0.700140486111251,0.0,0.0,0.3270071428571428,0.0,0.0,3315.9573008196126,1.0
2024-07-03 14:00:00+00:00,sell,0.05534687800711887,60725.525889173194,23,60545.1,,0.6721936546612415,0.0,,1.649723163346939,0.9393639789755844,0.0,0.0,0.3246499999999999,0.0,0.0,3360.296079651546,2.0
2024-07-03 14:01:00+00:00,buy,0.08050987188801312,60545.0,23,60596.8,4875.445087498446,0.9748940386919509,0.0,,1.9536945158608885,0.9539872559294768,0.0,0.0,0.3283428571428573,0.0,0.0,,
2024-07-03 14:03:00+00:00,buy,0.07861301387213564,60531.66958542569,24,60487.6,4759.528696218765,0.9517153961645202,0.0,,1.3236002644281744,0.9724499972364807,0.0,0.0,0.320542857142857,0.0,0.0,,
2024-07-03 14:05:00+00:00,buy,0.07691987866806443,60434.97362762149,25,60454.0,4649.580568912068,0.9297301677488639,0.0,,1.1352344499809024,0.9836693794917205,0.0,0.0,0.3181428571428571,0.0,0.0,,
2024-07-03 14:07:00+00:00,sell,0.060066491538553465,60531.66958542569,25,60526.7,,0.7271850037934973,0.0,,1.5730236986062671,0.9913443986298863,0.0,0.0,0.32333571428571406,0.0,0.0,3635.1978339636926,1.0
2024-07-03 14:11:00+00:00,buy,0.07646692802744143,60434.97362762149,25,60425.1,4622.201034079399,0.9242553557447307,0.0,,0.9637687305291308,0.9951050450885786,0.0,0.0,0.3160785714285713,0.0,0.0,,
2024-07-03 14:16:00+00:00,sell,0.06005494783873917,60531.66958542569,25,60518.0,,0.7270452519089069,0.0,,1.4836260911454677,0.9957718657659301,0.0,0.0,0.32271428571428573,0.0,0.0,3634.4992142926253,1.0
2024-07-03 14:27:00+00:00,buy,0.07604951865103696,60434.97362762149,25,60408.0,4596.969864199541,0.9192101308137456,0.0,,0.7055594281372481,0.996315841108763,0.0,0.0,0.31485714285714284,0.0,0.0,,
2024-07-03 14:36:00+00:00,buy,0.07431036215459164,60338.43213620356,26,60323.4,4484.667498030313,0.8967541487763074,0.0,,0.14685561412918807,0.9919540283810634,0.0,0.0,0.3088142857142858,0.0,0.0,,
2024-07-03 15:00:00+00:00,buy,0.07260918948538646,60242.04486442049,27,60235.8,4375.000875757969,0.8748252101095719,0.0,,-0.43260259170379295,0.5952865899409316,0.0,0.0,0.3025571428571431,0.0,0.0,,
2024-07-03 15:01:00+00:00,buy,0.07089014419775651,60145.81156591502,28,60120.1,4264.598003849766,0.8527490509597614,0.0,,-1.139792934217661,0.49587795137873275,0.0,0.0,0.294292857142857,0.0,0.0,,
2024-07-03 15:14:00+00:00,sell,0.05986460441001255,60242.04486442049,28,60243.0,,0.7212732369317522,0.0,,-0.3096433516319185,-0.6041542847003637,0.0,0.0,0.30307142857142855,0.0,0.0,3605.644911421829,1.0
2024-07-03 15:22:00+00:00,sell,0.059946768400352124,60338.43213620356,27,60339.7,,0.7234188033818718,0.0,,0.2886419251650418,-0.8374091145826925,0.0,0.0,0.3099785714285712,0.0,0.0,3616.370598105977,1.0
2024-07-03 15:24:00+00:00,sell,0.06001065966965927,60434.97362762149,26,60428.5,,0.7253485269024054,0.0,,0.8179301752904495,-0.8490736972378107,0.0,0.0,0.3163214285714286,0.0,0.0,3626.017285985124,1.0
2024-07-03 15:37:00+00:00,buy,0.05117907308257036,60338.43213620356,26,60316.3,3088.6826409920714,0.6176130055972948,0.0,,0.08605355168368735,-0.757340231755974,0.0,0.0,0.30830714285714306,0.0,0.0,,
2024-07-03 15:38:00+00:00,buy,0.050372839268089525,60242.04486442049,27,60281.4,3035.1697557051184,0.6069125686272983,0.0,,-0.12222856582869494,-0.7599822743918081,0.0,0.0,0.3058142857142858,0.0,0.0,,
2024-07-03 15:39:00+00:00,sell,0.050372839268089525,60338.43213620356,27,60336.3,,0.607883628737102,0.0,,0.20057419405737573,-0.7522101617255348,0.0,0.0,0.3097357142857145,0.0,0.0,3038.8102600567727,1.0
2024-07-03 15:42:00+00:00,buy,0.05112073689806366,60242.04486442049,27,60292.1,3080.23364926053,0.6159235451430773,0.0,,-0.06337121360514521,-0.734782939955158,0.0,0.0,0.3065785714285713,0.0,0.0,,
2024-07-03 16:06:00+00:00,buy,0.05215084276354191,60145.81156591502,28,60210.5,3137.282092812027,0.627330952371931,0.0,,-0.47062849766978687,-0.6702977532271325,0.0,0.0,0.30075,0.0,0.0,,
2024-07-03 16:07:00+00:00,sell,0.05215084276354191,60242.04486442049,28,60266.9,,0.6283346818957262,0.0,,-0.13833516085891595,-0.6256566519713682,0.0,0.0,0.3047785714285715,0.0,0.0,3141.0450747967348,1.0
2024-07-03 16:12:00+00:00,sell,0.05112073689806366,60338.43213620356,27,60310.6,,0.6169090228153062,0.0,,0.11257485885415543,-0.4529247468914775,0.0,0.0,0.3078999999999999,0.0,0.0,3083.928205053716,1.0
2024-07-03 16:22:00+00:00,sell,0.05117907308257036,60434.97362762149,26,60507.5,,0.6186011864062505,0.0,,1.2448914256530794,-0.07807197077349708,0.0,0.0,0.3219642857142857,0.0,0.0,3092.3873308448465,1.0
2024-07-03 16:23:00+00:00,sell,0.06019109232888101,60531.66958542569,25,60580.1,,0.7286934625675353,0.0,,1.6558657577705178,-0.02115962541253703,0.0,0.0,0.3271499999999999,0.0,0.0,3642.7386193751086,1.0
2024-07-03 16:28:00+00:00,sell,0.060165240731845454,60628.52025676237,24,60622.2,,0.7295459032927354,0.0,,1.8107248923008135,0.18659448890844285,0.0,0.0,0.33015714285714265,0.0,0.0,3646.999970560384,1.0
2024-07-03 16:31:00+00:00,buy,0.07627375169183809,60531.66958542569,24,60529.8,4617.900930958237,0.9233955070902293,0.0,,1.2417273064215562,0.2970045738461276,0.0,0.0,0.32355714285714304,0.0,0.0,,
2024-07-03 16:34:00+00:00,buy,0.07453094665664897,60434.97362762149,25,60448.0,4505.176650795372,0.900855159127249,0.0,,0.7584096604170749,0.3328197296521812,0.0,0.0,0.3177142857142857,0.0,0.0,,
2024-07-03 16:49:00+00:00,sell,0.06009574387859565,60531.66958542569,25,60522.7,,0.7275391423899041,0.0,,1.0928046282173371,0.716303948704867,0.0,0.0,0.3230499999999998,0.0,0.0,3636.9681728071305,1.0
2024-07-03 17:06:00+00:00,buy,0.07416699572077139,60434.97362762149,25,60434.4,4483.17688651082,0.896456086084947,0.0,,0.4397950915974443,0.9484429265964041,0.0,0.0,0.31674285714285727,0.0,0.0,,
2024-07-03 17:39:00+00:00,buy,0.07238816414398348,60338.43213620356,26,60311.6,4368.661887332044,0.8735576659332223,0.0,,-0.6203507777279582,0.700956593005509,0.0,0.0,0.30797142857142845,0.0,0.0,,
2024-07-03 17:46:00+00:00,buy,0.07072223488425124,60242.04486442049,27,60220.0,4261.304137218509,0.8520904093618294,0.0,,-1.2959442402960426,0.4824132573457108,0.0,0.0,0.30142857142857143,0.0,0.0,,
2024-07-03 17:53:00+00:00,sell,0.05988420902398957,60338.43213620356,27,60296.3,,0.7226638564448448,0.0,,-0.6440904048382431,0.044748471307959364,0.0,0.0,0.3068785714285716,0.0,0.0,3612.596618367779,1.0
2024-07-03 18:01:00+00:00,sell,0.05996923248108601,60434.97362762149,26,60393.6,,0.724847796692627,0.0,,0.19281722188446299,-0.25143854392240844,0.0,0.0,0.31382857142857135,0.0,0.0,3623.514135666442,1.0
2024-07-03 18:02:00+00:00,buy,0.06357870395449577,60338.43213620356,26,60327.6,3837.0065617288938,0.7672478627732241,0.0,,-0.3453857466106738,-0.2889425981365993,0.0,0.0,0.3091142857142856,0.0,0.0,,
2024-07-03 18:46:00+00:00,sell,0.059981446114350905,60434.97362762149,26,60398.7,,0.7249954228134794,0.0,,0.36512048816093967,-0.32691612203152326,0.0,0.0,0.31419285714285694,0.0,0.0,3624.252118644583,1.0
2024-07-03 18:47:00+00:00,buy,0.0629285844415047,60338.43213620356,26,60307.5,3797.771524175437,0.7594024243502174,0.0,,-0.44628249814412047,-0.307757619789927,0.0,0.0,0.3076785714285714,0.0,0.0,,
2024-07-03 18:58:00+00:00,buy,0.06164476622860683,60242.04486442049,27,60256.0,3714.349494155006,0.7427213545600893,0.0,,-0.8747737408511679,-0.3110635746952379,0.0,0.0,0.304,0.0,0.0,,
2024-07-03 21:55:00+00:00,sell,0.05988134262032557,60338.43213620356,27,60290.6,,0.7226292655842538,0.0,,1.1054700738995478,0.5743177197718371,0.0,0.0,0.30647142857142845,0.0,0.0,3612.4236986556843,1.0
2024-07-03 21:59:00+00:00,buy,0.07033848141718699,60242.04486442049,27,60242.9,4238.181420020031,0.847466790645877,0.0,,0.9274138550569264,0.8628341816701262,0.0,0.0,0.30306428571428584,0.0,0.0,,
2024-07-03 22:44:00+00:00,sell,0.05999317725189396,60338.43213620356,27,60348.0,,0.723978850849727,0.0,,1.6287910283595866,0.9990510077336002,0.0,0.0,0.31057142857142855,0.0,0.0,3619.170275397785,1.0
2024-07-03 23:43:00+00:00,buy,0.07010430640086955,60242.04486442049,27,60244.5,4224.071416744542,0.8446453542780528,0.0,,0.8098763140858279,0.9740145654514885,0.0,0.0,0.3031785714285714,0.0,0.0,,
2024-07-04 00:16:00+00:00,sell,0.060052809510605584,60338.43213620356,27,60377.6,,0.7246984742488071,0.0,,1.1087069845030033,0.7226759885357071,0.0,0.0,0.3126857142857142,0.0,0.07178937562011418,3622.7676727697863,1.0
2024-07-04 00:35:00+00:00,sell,0.06005372567803264,60434.97362762149,26,60430.6,,0.7258690655184636,0.0,,1.1737131205309201,0.7359501621118073,0.0,0.0,0.31647142857142846,0.0,0.0,3628.6194585267995,1.0
2024-07-04 01:07:00+00:00,buy,0.07123916757722316,60338.43213620356,26,60328.9,4299.319370233573,0.8596919356595827,0.0,,0.4812751612142834,0.9265946532533601,0.0,0.0,0.30920714285714296,0.0,0.15836030272527807,,
2024-07-04 01:16:00+00:00,buy,0.06972839167445131,59953.80590527502,30,59990.6,4181.318557029156,0.8360964921074098,0.0,,-1.8191398295773442,0.7846743444764994,0.0,0.0,0.28504285714285704,0.0,0.9475402366511962,,
2024-07-04 01:26:00+00:00,sell,0.06922049825195423,60255.8,30,60290.0,,0.8341872997140208,0.0,,0.11781659303898125,0.3613809336300373,0.0,0.0,0.30642857142857144,0.0,1.0,4170.10231127039,1.0
2024-07-04 01:37:00+00:00,buy,0.056331252020047524,59858.03305239119,31,59948.3,3372.5523208876425,0.6743755890597166,0.0,,-3.1257967735758636,-0.4841453258622488,0.0,0.0,0.28202142857142876,0.0,1.0,,
2024-07-14 05:58:00+00:00,sell,0.056331252020047524,60247.6,31,60274.6,,0.6787645478406031,0.0,,2.0774873025216567,0.9998823526573386,0.0,0.0,0.30532857142857134,0.0,0.8707983352887185,3393.1439746551746,1.0
2024-07-14 21:20:00+00:00,sell,0.06891514506921137,60628.52025676237,24,60450.0,,0.83564465376528,0.0,,4.3090501433902535,0.9769803477643861,0.0,0.0,0.31785714285714284,0.0,1.0,4177.387624172634,1.0
2024-07-14 21:21:00+00:00,sell,0.06946589803541622,60531.66958542569,25,60656.0,,0.8409773574669372,0.0,,5.866027347723106,0.9827170493100807,0.0,0.0,0.3325714285714286,0.0,1.0,4204.0458099772195,1.0
2024-07-14 21:22:00+00:00,sell,0.06954955090940862,60656.1,26,60645.9,,0.8437209029832361,0.0,,5.387907524121996,0.9869946685992192,0.0,0.0,0.3318500000000001,0.0,1.0,4217.760794013197,1.0
2024-07-14 21:23:00+00:00,sell,0.05628917052403605,60920.00302936483,21,60926.4,,0.685827287768942,0.0,,6.955954581552654,0.9915928234754,0.0,0.0,0.3518857142857144,0.0,1.0,3428.4506115569407,1.0
