trial,breakout_band_atr_mult,breakout_band_pct,breakout_buy_k,breakout_buy_floor,breakout_block_threshold,sharpe_ratio,sortino_ratio,max_drawdown,total_return,total_trades,avg_holding_period_hours,output_dir
12,1.0,0.008,2.0,0.5,0.9,5.206312608551969,11.930538150816547,-0.1846345619515043,0.5504340844423673,298.0,1.84334451901566,run\results_lean_taogrid_breakout_risk_sweep\trial_012
63,2.0,0.008,2.0,0.5,0.95,5.206312608551969,11.930538150816547,-0.1846345619515043,0.5504340844423673,298.0,1.84334451901566,run\results_lean_taogrid_breakout_risk_sweep\trial_063
82,1.2,0.008,1.2,0.7,0.95,5.205368212725124,11.945812145131994,-0.18463456195150363,0.5558364089928265,297.0,1.8129629629629627,run\results_lean_taogrid_breakout_risk_sweep\trial_082
118,1.2,0.008,1.2,0.05,0.98,5.2053682127250855,11.945812145131995,-0.18463456195150318,0.552283891746113,298.0,1.84334451901566,run\results_lean_taogrid_breakout_risk_sweep\trial_118
102,2.5,0.008,1.2,0.5,0.7,5.205368212725077,11.945812145131908,-0.18463456195150318,0.553648429391809,295.0,1.8219774011299437,run\results_lean_taogrid_breakout_risk_sweep\trial_102
8,2.0,0.008,1.2,0.7,0.8,5.205368212724898,11.945812145131098,-0.1846345619515052,0.5546855408161971,295.0,1.8219774011299437,run\results_lean_taogrid_breakout_risk_sweep\trial_008
3,1.5,0.008,0.9,0.2,0.95,5.205005410143457,11.951522313579822,-0.1846345619515039,0.5550065342133783,298.0,1.8265659955257272,run\results_lean_taogrid_breakout_risk_sweep\trial_003
71,1.0,0.008,0.9,0.1,0.8,5.205005410143425,11.951522313579634,-0.18463456195150338,0.557698010216467,301.0,1.870874861572536,run\results_lean_taogrid_breakout_risk_sweep\trial_071
73,1.5,0.008,0.9,0.9,0.8,5.2050054101432925,11.951522313579119,-0.18463456195150546,0.5620086272241012,300.0,1.8588333333333333,run\results_lean_taogrid_breakout_risk_sweep\trial_073
57,1.5,0.008,0.4,0.35,0.95,5.204390345239836,11.961017932702227,-0.18463456195150418,0.5628061991068429,301.0,1.8119601328903658,run\results_lean_taogrid_breakout_risk_sweep\trial_057
92,1.5,0.008,0.4,0.35,0.7,5.204390345239457,11.961017932700683,-0.1846345619515047,0.562561677593392,300.0,1.8588333333333333,run\results_lean_taogrid_breakout_risk_sweep\trial_092
67,2.0,0.008,0.2,0.05,0.98,5.204140702310742,11.96480871120996,-0.18463456195150482,0.5664606239339977,302.0,1.8497240618101545,run\results_lean_taogrid_breakout_risk_sweep\trial_067
77,1.2,0.003,1.6,0.35,0.7,5.203889003270379,11.968595219499123,-0.1846345619515032,0.5548896265221236,295.0,1.8219774011299437,run\results_lean_taogrid_breakout_risk_sweep\trial_077
83,0.6,0.003,1.6,0.35,0.8,5.203889003270379,11.968595219499123,-0.1846345619515032,0.5548896265221236,295.0,1.8219774011299437,run\results_lean_taogrid_breakout_risk_sweep\trial_083
84,0.6,0.005,2.0,0.5,0.98,5.203889003270293,11.968595219498741,-0.1846345619515044,0.5553318949675281,298.0,1.8265659955257272,run\results_lean_taogrid_breakout_risk_sweep\trial_084
74,2.0,0.0008,1.6,0.1,0.85,5.2038890032702865,11.96859521949888,-0.18463456195150338,0.5547008941299818,298.0,1.834228187919463,run\results_lean_taogrid_breakout_risk_sweep\trial_074
35,0.6,0.001,0.9,0.2,0.8,5.20388900327027,11.968595219498878,-0.1846345619515039,0.5618744713975896,305.0,1.9020765027322404,run\results_lean_taogrid_breakout_risk_sweep\trial_035
48,0.6,0.003,0.6,0.7,0.85,5.203889003270265,11.968595219498617,-0.18463456195150427,0.5627840374111606,301.0,1.8119601328903658,run\results_lean_taogrid_breakout_risk_sweep\trial_048
23,2.0,0.0008,1.2,0.9,0.98,5.203889003270261,11.968595219498807,-0.1846345619515046,0.5670413833061687,308.0,1.9009199134199135,run\results_lean_taogrid_breakout_risk_sweep\trial_023
46,2.0,0.002,2.0,0.1,0.7,5.203889003270254,11.968595219498741,-0.1846345619515033,0.5538422583785292,295.0,1.8219774011299437,run\results_lean_taogrid_breakout_risk_sweep\trial_046
66,1.5,0.001,2.0,0.05,0.7,5.203889003270242,11.968595219498825,-0.1846345619515037,0.5537978646105866,296.0,1.8433558558558558,run\results_lean_taogrid_breakout_risk_sweep\trial_066
22,0.6,0.001,0.6,0.05,0.95,5.20388900327023,11.968595219498663,-0.18463456195150446,0.5626863339699071,305.0,1.8942076502732241,run\results_lean_taogrid_breakout_risk_sweep\trial_022
64,0.8,0.001,0.6,0.5,0.995,5.20388900327023,11.968595219498663,-0.18463456195150446,0.5626863339699071,305.0,1.8942076502732241,run\results_lean_taogrid_breakout_risk_sweep\trial_064
110,0.8,0.001,0.6,0.2,0.9,5.20388900327023,11.968595219498663,-0.18463456195150446,0.5626863339699071,305.0,1.8942076502732241,run\results_lean_taogrid_breakout_risk_sweep\trial_110
114,1.0,0.001,0.6,0.05,0.98,5.20388900327023,11.968595219498663,-0.18463456195150446,0.5626863339699071,305.0,1.8942076502732241,run\results_lean_taogrid_breakout_risk_sweep\trial_114
100,1.0,0.0008,0.9,0.7,0.95,5.203889003270226,11.968595219498653,-0.18463456195150435,0.562584575320048,305.0,1.8942076502732241,run\results_lean_taogrid_breakout_risk_sweep\trial_100
105,1.2,0.005,0.4,0.05,0.7,5.203889003270222,11.96859521949871,-0.18463456195150416,0.5638008327555564,300.0,1.8588333333333333,run\results_lean_taogrid_breakout_risk_sweep\trial_105
139,1.0,0.005,0.4,0.5,0.7,5.203889003270222,11.96859521949871,-0.18463456195150416,0.5638008327555564,300.0,1.8588333333333333,run\results_lean_taogrid_breakout_risk_sweep\trial_139
56,1.0,0.005,1.2,0.05,0.995,5.203889003270216,11.968595219498635,-0.18463456195150346,0.5551097645752994,298.0,1.84334451901566,run\results_lean_taogrid_breakout_risk_sweep\trial_056
1,1.0,0.003,2.0,0.1,0.9,5.203889003270204,11.968595219498743,-0.1846345619515041,0.5524563894943497,298.0,1.84334451901566,run\results_lean_taogrid_breakout_risk_sweep\trial_001
54,1.2,0.003,1.2,0.9,0.85,5.203889003270193,11.968595219498741,-0.1846345619515044,0.5657086724299321,302.0,1.8497240618101545,run\results_lean_taogrid_breakout_risk_sweep\trial_054
113,0.6,0.003,1.2,0.7,0.8,5.203889003270189,11.968595219498708,-0.18463456195150452,0.5595544341067388,299.0,1.841638795986622,run\results_lean_taogrid_breakout_risk_sweep\trial_113
89,3.0,0.001,0.4,0.35,0.9,5.203889003270184,11.968595219498685,-0.18463456195150385,0.5647527187373803,308.0,1.9009199134199135,run\results_lean_taogrid_breakout_risk_sweep\trial_089
115,1.5,0.005,1.2,0.2,0.98,5.2038890032701834,11.96859521949841,-0.18463456195150454,0.5556850098325871,298.0,1.8265659955257272,run\results_lean_taogrid_breakout_risk_sweep\trial_115
130,2.0,0.002,1.2,0.5,0.9,5.2038890032701595,11.968595219498502,-0.184634561951504,0.5566688714899507,297.0,1.8129629629629627,run\results_lean_taogrid_breakout_risk_sweep\trial_130
116,1.0,0.003,0.6,0.1,0.8,5.203889003270155,11.968595219498424,-0.1846345619515031,0.5621807310964283,300.0,1.8588333333333333,run\results_lean_taogrid_breakout_risk_sweep\trial_116
132,1.5,0.003,0.6,0.35,0.8,5.203889003270155,11.968595219498424,-0.1846345619515031,0.5621807310964283,300.0,1.8588333333333333,run\results_lean_taogrid_breakout_risk_sweep\trial_132
91,0.6,0.001,0.4,0.35,0.995,5.203889003270154,11.96859521949852,-0.184634561951504,0.5651836021311953,308.0,1.9009199134199135,run\results_lean_taogrid_breakout_risk_sweep\trial_091
59,1.5,0.003,1.6,0.2,0.85,5.203889003270153,11.968595219498587,-0.1846345619515045,0.5543258142612246,298.0,1.8265659955257272,run\results_lean_taogrid_breakout_risk_sweep\trial_059
2,2.5,0.005,2.0,0.2,0.85,5.203889003270151,11.968595219498521,-0.1846345619515052,0.5526125762033753,295.0,1.8074576271186442,run\results_lean_taogrid_breakout_risk_sweep\trial_002
19,2.5,0.001,2.0,0.35,0.7,5.203889003270144,11.968595219498283,-0.18463456195150382,0.5559403875962132,301.0,1.935825027685493,run\results_lean_taogrid_breakout_risk_sweep\trial_019
75,0.8,0.002,0.9,0.9,0.95,5.2038890032701435,11.96859521949853,-0.18463456195150382,0.5662029825718399,302.0,1.8497240618101545,run\results_lean_taogrid_breakout_risk_sweep\trial_075
31,0.6,0.001,2.0,0.05,0.85,5.2038890032701435,11.968595219498589,-0.1846345619515041,0.5533109002306639,298.0,1.834228187919463,run\results_lean_taogrid_breakout_risk_sweep\trial_031
10,1.5,0.002,0.9,0.1,0.9,5.203889003270136,11.968595219498386,-0.18463456195150452,0.5567541555825923,297.0,1.8129629629629627,run\results_lean_taogrid_breakout_risk_sweep\trial_010
14,3.0,0.003,0.9,0.1,0.8,5.203889003270132,11.968595219498248,-0.18463456195150468,0.5602084340918506,299.0,1.820847268673356,run\results_lean_taogrid_breakout_risk_sweep\trial_014
49,1.0,0.003,0.2,0.2,0.85,5.203889003270128,11.968595219498393,-0.1846345619515036,0.5673283524031588,302.0,1.8497240618101545,run\results_lean_taogrid_breakout_risk_sweep\trial_049
32,2.5,0.0015,0.4,0.05,0.95,5.2038890032701275,11.968595219498305,-0.18463456195150352,0.5648064565782063,302.0,1.8497240618101545,run\results_lean_taogrid_breakout_risk_sweep\trial_032
20,2.0,0.0008,1.2,0.05,0.85,5.203889003270126,11.968595219498422,-0.18463456195150332,0.5555694278093206,298.0,1.834228187919463,run\results_lean_taogrid_breakout_risk_sweep\trial_020
88,0.8,0.001,1.6,0.1,0.995,5.203889003270126,11.968595219498344,-0.1846345619515031,0.5547765871559409,298.0,1.834228187919463,run\results_lean_taogrid_breakout_risk_sweep\trial_088
99,2.5,0.002,1.6,0.35,0.95,5.203889003270115,11.968595219498459,-0.1846345619515041,0.5554219458896503,297.0,1.8129629629629627,run\results_lean_taogrid_breakout_risk_sweep\trial_099
16,2.0,0.0015,1.6,0.05,0.85,5.203889003270115,11.968595219498205,-0.18463456195150438,0.5544838491614047,298.0,1.8265659955257272,run\results_lean_taogrid_breakout_risk_sweep\trial_016
39,1.0,0.003,2.0,0.05,0.7,5.203889003270103,11.968595219498459,-0.18463456195150293,0.5536190065170452,295.0,1.8219774011299437,run\results_lean_taogrid_breakout_risk_sweep\trial_039
112,2.0,0.0015,0.6,0.05,0.7,5.203889003270102,11.968595219498365,-0.18463456195150477,0.5636505129478686,300.0,1.8588333333333333,run\results_lean_taogrid_breakout_risk_sweep\trial_112
103,3.0,0.0015,0.6,0.1,0.85,5.203889003270101,11.968595219498345,-0.18463456195150463,0.5623407858243352,301.0,1.8326135105204873,run\results_lean_taogrid_breakout_risk_sweep\trial_103
136,0.6,0.0015,2.0,0.9,0.95,5.203889003270099,11.968595219498424,-0.1846345619515043,0.5667185888742515,302.0,1.8497240618101545,run\results_lean_taogrid_breakout_risk_sweep\trial_136
17,3.0,0.002,0.4,0.9,0.85,5.203889003270091,11.968595219498257,-0.18463456195150404,0.5668367684385297,302.0,1.8497240618101545,run\results_lean_taogrid_breakout_risk_sweep\trial_017
42,1.0,0.0015,0.6,0.5,0.7,5.203889003270091,11.968595219498344,-0.18463456195150407,0.5636512707943387,300.0,1.8588333333333333,run\results_lean_taogrid_breakout_risk_sweep\trial_042
45,1.2,0.0015,0.6,0.35,0.8,5.203889003270091,11.968595219498344,-0.18463456195150407,0.5636512707943387,300.0,1.8588333333333333,run\results_lean_taogrid_breakout_risk_sweep\trial_045
24,3.0,0.0008,0.4,0.2,0.9,5.20388900327009,11.968595219498313,-0.18463456195150377,0.5647604436799115,308.0,1.9009199134199135,run\results_lean_taogrid_breakout_risk_sweep\trial_024
65,2.0,0.002,0.2,0.7,0.85,5.203889003270085,11.968595219498264,-0.18463456195150432,0.5675946527271671,302.0,1.8497240618101545,run\results_lean_taogrid_breakout_risk_sweep\trial_065
95,1.2,0.002,0.2,0.2,0.98,5.203889003270085,11.968595219498264,-0.18463456195150432,0.5675946527271671,302.0,1.8497240618101545,run\results_lean_taogrid_breakout_risk_sweep\trial_095
98,3.0,0.001,1.6,0.2,0.95,5.203889003270083,11.968595219498233,-0.184634561951504,0.554994879656618,298.0,1.834228187919463,run\results_lean_taogrid_breakout_risk_sweep\trial_098
90,0.6,0.0015,1.2,0.1,0.85,5.203889003270078,11.96859521949824,-0.18463456195150363,0.5556802778637479,297.0,1.8129629629629627,run\results_lean_taogrid_breakout_risk_sweep\trial_090
134,2.0,0.0008,0.6,0.2,0.98,5.203889003270068,11.968595219498205,-0.18463456195150452,0.5625436374514015,304.0,1.8993969298245612,run\results_lean_taogrid_breakout_risk_sweep\trial_134
87,0.6,0.002,1.6,0.05,0.7,5.203889003270068,11.96859521949823,-0.18463456195150352,0.5567450514712441,299.0,1.8615942028985508,run\results_lean_taogrid_breakout_risk_sweep\trial_087
25,0.8,0.003,0.4,0.5,0.995,5.203889003270066,11.968595219498056,-0.18463456195150396,0.5639039746564114,302.0,1.8497240618101545,run\results_lean_taogrid_breakout_risk_sweep\trial_025
125,3.0,0.0008,0.6,0.9,0.85,5.203889003270065,11.96859521949816,-0.18463456195150407,0.5669610725354124,308.0,1.9009199134199135,run\results_lean_taogrid_breakout_risk_sweep\trial_125
61,1.0,0.002,1.2,0.9,0.95,5.203889003270061,11.96859521949803,-0.18463456195150427,0.5659898742257885,302.0,1.8497240618101545,run\results_lean_taogrid_breakout_risk_sweep\trial_061
96,0.6,0.0008,0.9,0.05,0.98,5.203889003270057,11.968595219497974,-0.1846345619515046,0.56011830239026,305.0,1.9364480874316936,run\results_lean_taogrid_breakout_risk_sweep\trial_096
13,1.0,0.002,1.6,0.9,0.7,5.2038890032700555,11.968595219497923,-0.18463456195150454,0.564542242144252,300.0,1.8588333333333333,run\results_lean_taogrid_breakout_risk_sweep\trial_013
11,0.6,0.0015,0.4,0.05,0.7,5.20388900327005,11.968595219498159,-0.1846345619515047,0.5652926098709344,300.0,1.8588333333333333,run\results_lean_taogrid_breakout_risk_sweep\trial_011
34,1.5,0.0015,0.4,0.35,0.8,5.20388900327005,11.968595219498159,-0.1846345619515047,0.5652926098709344,300.0,1.8588333333333333,run\results_lean_taogrid_breakout_risk_sweep\trial_034
107,1.0,0.0015,0.4,0.35,0.8,5.20388900327005,11.968595219498159,-0.1846345619515047,0.5652926098709344,300.0,1.8588333333333333,run\results_lean_taogrid_breakout_risk_sweep\trial_107
111,0.6,0.003,0.2,0.9,0.9,5.203889003270049,11.968595219498154,-0.1846345619515036,0.5678264622065018,302.0,1.8497240618101545,run\results_lean_taogrid_breakout_risk_sweep\trial_111
38,1.0,0.0008,2.0,0.35,0.98,5.203889003270046,11.968595219498093,-0.18463456195150402,0.5549603791964217,298.0,1.834228187919463,run\results_lean_taogrid_breakout_risk_sweep\trial_038
85,2.0,0.005,0.4,0.2,0.98,5.203889003270033,11.968595219498141,-0.18463456195150468,0.5637755473911902,301.0,1.8101328903654486,run\results_lean_taogrid_breakout_risk_sweep\trial_085
124,1.2,0.002,0.9,0.2,0.8,5.203889003270033,11.968595219498088,-0.1846345619515038,0.5607445688633691,299.0,1.8190078037904125,run\results_lean_taogrid_breakout_risk_sweep\trial_124
137,1.2,0.0008,0.4,0.5,0.9,5.203889003270028,11.968595219497914,-0.1846345619515039,0.5652802613040968,308.0,1.9009199134199135,run\results_lean_taogrid_breakout_risk_sweep\trial_137
4,1.0,0.002,2.0,0.5,0.7,5.203889003270028,11.968595219498095,-0.18463456195150396,0.5547266758854688,295.0,1.8219774011299437,run\results_lean_taogrid_breakout_risk_sweep\trial_004
128,2.5,0.0015,1.6,0.7,0.95,5.203889003270027,11.968595219497995,-0.1846345619515039,0.5611965609586984,301.0,1.8326135105204873,run\results_lean_taogrid_breakout_risk_sweep\trial_128
60,1.0,0.0008,0.9,0.5,0.9,5.203889003270024,11.968595219497983,-0.18463456195150477,0.561330405194395,303.0,1.8775027502750274,run\results_lean_taogrid_breakout_risk_sweep\trial_060
29,1.0,0.002,0.4,0.35,0.85,5.203889003270018,11.968595219498125,-0.18463456195150307,0.5644403585999692,302.0,1.8497240618101545,run\results_lean_taogrid_breakout_risk_sweep\trial_029
119,2.0,0.002,0.4,0.5,0.85,5.203889003270018,11.968595219498125,-0.18463456195150307,0.5644403585999692,302.0,1.8497240618101545,run\results_lean_taogrid_breakout_risk_sweep\trial_119
30,0.8,0.003,2.0,0.35,0.7,5.203889003270018,11.968595219498107,-0.18463456195150427,0.554143625420907,295.0,1.8219774011299437,run\results_lean_taogrid_breakout_risk_sweep\trial_030
50,2.0,0.002,2.0,0.5,0.85,5.203889003270014,11.96859521949798,-0.18463456195150457,0.5558882514176192,297.0,1.8129629629629627,run\results_lean_taogrid_breakout_risk_sweep\trial_050
53,3.0,0.0015,0.9,0.35,0.95,5.203889003270011,11.96859521949789,-0.18463456195150413,0.5598683790120599,303.0,1.8617161716171617,run\results_lean_taogrid_breakout_risk_sweep\trial_053
69,0.8,0.003,1.2,0.05,0.8,5.203889003270003,11.96859521949799,-0.18463456195150488,0.5583097355824546,301.0,1.870874861572536,run\results_lean_taogrid_breakout_risk_sweep\trial_069
52,2.0,0.001,0.6,0.5,0.85,5.20388900326999,11.96859521949792,-0.18463456195150474,0.5625361478736648,304.0,1.8993969298245612,run\results_lean_taogrid_breakout_risk_sweep\trial_052
41,2.5,0.005,0.6,0.35,0.7,5.203889003269987,11.96859521949806,-0.18463456195150418,0.5618891375267017,299.0,1.8190078037904125,run\results_lean_taogrid_breakout_risk_sweep\trial_041
28,0.6,0.0015,1.6,0.7,0.7,5.203889003269982,11.96859521949793,-0.18463456195150468,0.5605831299896492,299.0,1.8190078037904125,run\results_lean_taogrid_breakout_risk_sweep\trial_028
133,0.8,0.005,1.6,0.05,0.995,5.203889003269981,11.968595219497923,-0.1846345619515046,0.5531996907315869,295.0,1.8074576271186442,run\results_lean_taogrid_breakout_risk_sweep\trial_133
121,1.5,0.0015,0.4,0.35,0.995,5.203889003269979,11.96859521949781,-0.18463456195150468,0.5648765518889414,302.0,1.8497240618101545,run\results_lean_taogrid_breakout_risk_sweep\trial_121
97,0.8,0.0008,1.2,0.9,0.95,5.2038890032699685,11.96859521949808,-0.18463456195150516,0.5674979654420447,308.0,1.9009199134199135,run\results_lean_taogrid_breakout_risk_sweep\trial_097
62,1.0,0.0015,1.2,0.9,0.9,5.2038890032699685,11.968595219497901,-0.1846345619515044,0.5668294422215724,302.0,1.8497240618101545,run\results_lean_taogrid_breakout_risk_sweep\trial_062
55,2.5,0.002,1.2,0.35,0.9,5.20388900326996,11.968595219497892,-0.18463456195150488,0.5563184960511304,297.0,1.8129629629629627,run\results_lean_taogrid_breakout_risk_sweep\trial_055
138,1.0,0.0015,1.2,0.2,0.8,5.203889003269949,11.968595219497749,-0.18463456195150443,0.5596410568973259,299.0,1.820847268673356,run\results_lean_taogrid_breakout_risk_sweep\trial_138
0,3.0,0.001,0.6,0.35,0.9,5.203889003269935,11.96859521949777,-0.18463456195150407,0.5623667805414356,303.0,1.8862486248624861,run\results_lean_taogrid_breakout_risk_sweep\trial_000
127,3.0,0.001,0.6,0.05,0.95,5.203889003269935,11.96859521949777,-0.18463456195150407,0.5623667805414356,303.0,1.8862486248624861,run\results_lean_taogrid_breakout_risk_sweep\trial_127
72,1.0,0.001,1.2,0.5,0.7,5.203889003269916,11.968595219497749,-0.18463456195150396,0.5601129177161819,302.0,1.8953090507726273,run\results_lean_taogrid_breakout_risk_sweep\trial_072
109,0.6,0.001,1.2,0.5,0.8,5.203889003269916,11.968595219497749,-0.18463456195150396,0.5601129177161819,302.0,1.8953090507726273,run\results_lean_taogrid_breakout_risk_sweep\trial_109
18,1.5,0.001,1.2,0.2,0.98,5.2038890032699,11.96859521949765,-0.1846345619515039,0.5559476837402303,298.0,1.834228187919463,run\results_lean_taogrid_breakout_risk_sweep\trial_018
81,0.6,0.003,1.6,0.1,0.98,5.2038890032698975,11.968595219497654,-0.18463456195150418,0.553942748894298,298.0,1.8265659955257272,run\results_lean_taogrid_breakout_risk_sweep\trial_081
21,3.0,0.003,0.6,0.35,0.98,5.203889003269897,11.968595219497644,-0.18463456195150496,0.5618030872239033,301.0,1.8326135105204873,run\results_lean_taogrid_breakout_risk_sweep\trial_021
47,3.0,0.003,0.6,0.5,0.98,5.203889003269897,11.968595219497644,-0.18463456195150496,0.5618030872239033,301.0,1.8326135105204873,run\results_lean_taogrid_breakout_risk_sweep\trial_047
106,1.5,0.003,0.6,0.35,0.85,5.203889003269897,11.968595219497644,-0.18463456195150496,0.5618030872239033,301.0,1.8326135105204873,run\results_lean_taogrid_breakout_risk_sweep\trial_106
131,1.5,0.003,0.6,0.35,0.9,5.203889003269897,11.968595219497644,-0.18463456195150496,0.5618030872239033,301.0,1.8326135105204873,run\results_lean_taogrid_breakout_risk_sweep\trial_131
108,2.0,0.003,0.4,0.35,0.7,5.203889003269889,11.96859521949756,-0.1846345619515045,0.5643161450946925,300.0,1.8588333333333333,run\results_lean_taogrid_breakout_risk_sweep\trial_108
37,0.6,0.002,1.2,0.05,0.95,5.2038890032698815,11.96859521949755,-0.18463456195150518,0.555575178530144,297.0,1.8129629629629627,run\results_lean_taogrid_breakout_risk_sweep\trial_037
33,1.0,0.002,1.6,0.5,0.98,5.203889003269862,11.968595219497406,-0.1846345619515053,0.5560462415552698,297.0,1.8129629629629627,run\results_lean_taogrid_breakout_risk_sweep\trial_033
123,1.0,0.002,1.6,0.5,0.85,5.203889003269862,11.968595219497406,-0.1846345619515053,0.5560462415552698,297.0,1.8129629629629627,run\results_lean_taogrid_breakout_risk_sweep\trial_123
43,1.2,0.003,0.9,0.1,0.9,5.203889003269856,11.9685952194977,-0.18463456195150404,0.5568621087129949,297.0,1.8129629629629627,run\results_lean_taogrid_breakout_risk_sweep\trial_043
78,0.6,0.002,1.2,0.1,0.7,5.203889003269837,11.968595219497407,-0.1846345619515049,0.5590366203019814,299.0,1.841638795986622,run\results_lean_taogrid_breakout_risk_sweep\trial_078
93,1.2,0.001,0.4,0.9,0.95,5.203839733600781,11.969332334653757,-0.18463456195150413,0.5676784061053104,308.0,1.9009199134199135,run\results_lean_taogrid_breakout_risk_sweep\trial_093
7,0.8,0.0015,0.2,0.05,0.95,5.203069495335044,11.980688234975743,-0.18463456195150377,0.569432791007196,302.0,1.8497240618101545,run\results_lean_taogrid_breakout_risk_sweep\trial_007
80,2.5,0.0008,0.2,0.5,0.95,5.203061508097459,11.980804391299651,-0.18463456195150388,0.5694470267841604,302.0,1.8497240618101545,run\results_lean_taogrid_breakout_risk_sweep\trial_080
58,2.0,0.0008,0.2,0.7,0.85,5.202685230474698,11.986240675411448,-0.18463456195150393,0.5702391195032909,302.0,1.8497240618101545,run\results_lean_taogrid_breakout_risk_sweep\trial_058
104,1.2,0.001,0.4,0.2,0.8,5.202270160044665,11.992158172842267,-0.18463456195150438,0.5687586880658054,306.0,1.9101851851851852,run\results_lean_taogrid_breakout_risk_sweep\trial_104
36,1.5,0.0008,0.4,0.7,0.8,5.202254844319489,11.992374974601542,-0.1846345619515034,0.5687834940665262,306.0,1.9101851851851852,run\results_lean_taogrid_breakout_risk_sweep\trial_036
15,0.8,0.001,0.2,0.2,0.95,5.2021326786103534,11.994100415809687,-0.18463456195150427,0.5713912638122344,302.0,1.8497240618101545,run\results_lean_taogrid_breakout_risk_sweep\trial_015
51,1.5,0.001,1.6,0.9,0.7,5.2016701872654245,12.000571323092172,-0.18463456195150335,0.5701531967634266,306.0,1.9101851851851852,run\results_lean_taogrid_breakout_risk_sweep\trial_051
6,1.2,0.0008,0.2,0.7,0.7,5.194862921563021,12.08666867097721,-0.18463456195150557,0.5832183358063747,300.0,1.8588333333333333,run\results_lean_taogrid_breakout_risk_sweep\trial_006
5,1.2,0.0008,0.0,0.05,0.95,5.188091141861569,12.28371408946171,-0.18463456195150427,0.5971105240217398,302.0,1.8195916114790287,run\results_lean_taogrid_breakout_risk_sweep\trial_005
9,1.5,0.005,0.0,0.1,0.95,5.188091141861569,12.28371408946171,-0.18463456195150427,0.5971105240217398,302.0,1.8195916114790287,run\results_lean_taogrid_breakout_risk_sweep\trial_009
26,1.5,0.005,0.0,0.35,0.98,5.188091141861569,12.28371408946171,-0.18463456195150427,0.5971105240217398,302.0,1.8195916114790287,run\results_lean_taogrid_breakout_risk_sweep\trial_026
27,1.5,0.0015,0.0,0.9,0.85,5.188091141861569,12.28371408946171,-0.18463456195150427,0.5971105240217398,302.0,1.8195916114790287,run\results_lean_taogrid_breakout_risk_sweep\trial_027
44,1.5,0.001,0.0,0.7,0.995,5.188091141861569,12.28371408946171,-0.18463456195150427,0.5971105240217398,302.0,1.8195916114790287,run\results_lean_taogrid_breakout_risk_sweep\trial_044
70,3.0,0.001,0.0,0.2,0.995,5.188091141861569,12.28371408946171,-0.18463456195150427,0.5971105240217398,302.0,1.8195916114790287,run\results_lean_taogrid_breakout_risk_sweep\trial_070
76,1.5,0.008,0.0,0.9,0.98,5.188091141861569,12.28371408946171,-0.18463456195150427,0.5971105240217398,302.0,1.8195916114790287,run\results_lean_taogrid_breakout_risk_sweep\trial_076
79,0.8,0.003,0.0,0.35,0.9,5.188091141861569,12.28371408946171,-0.18463456195150427,0.5971105240217398,302.0,1.8195916114790287,run\results_lean_taogrid_breakout_risk_sweep\trial_079
86,2.0,0.005,0.0,0.9,0.85,5.188091141861569,12.28371408946171,-0.18463456195150427,0.5971105240217398,302.0,1.8195916114790287,run\results_lean_taogrid_breakout_risk_sweep\trial_086
117,1.2,0.0008,0.0,0.5,0.995,5.188091141861569,12.28371408946171,-0.18463456195150427,0.5971105240217398,302.0,1.8195916114790287,run\results_lean_taogrid_breakout_risk_sweep\trial_117
120,0.8,0.005,0.0,0.5,0.9,5.188091141861569,12.28371408946171,-0.18463456195150427,0.5971105240217398,302.0,1.8195916114790287,run\results_lean_taogrid_breakout_risk_sweep\trial_120
122,2.5,0.001,0.0,0.2,0.85,5.188091141861569,12.28371408946171,-0.18463456195150427,0.5971105240217398,302.0,1.8195916114790287,run\results_lean_taogrid_breakout_risk_sweep\trial_122
126,1.0,0.008,0.0,0.05,0.9,5.188091141861569,12.28371408946171,-0.18463456195150427,0.5971105240217398,302.0,1.8195916114790287,run\results_lean_taogrid_breakout_risk_sweep\trial_126
129,0.6,0.001,0.0,0.5,0.995,5.188091141861569,12.28371408946171,-0.18463456195150427,0.5971105240217398,302.0,1.8195916114790287,run\results_lean_taogrid_breakout_risk_sweep\trial_129
40,2.5,0.005,0.0,0.7,0.7,5.186891057574205,12.305834630751686,-0.18463456195150435,0.5964268144443352,300.0,1.8284999999999998,run\results_lean_taogrid_breakout_risk_sweep\trial_040
68,2.0,0.005,0.0,0.35,0.8,5.186891057574205,12.305834630751686,-0.18463456195150435,0.5964268144443352,300.0,1.8284999999999998,run\results_lean_taogrid_breakout_risk_sweep\trial_068
94,1.5,0.008,0.0,0.9,0.7,5.186891057574205,12.305834630751686,-0.18463456195150435,0.5964268144443352,300.0,1.8284999999999998,run\results_lean_taogrid_breakout_risk_sweep\trial_094
101,0.8,0.002,0.0,0.5,0.7,5.186891057574205,12.305834630751686,-0.18463456195150435,0.5964268144443352,300.0,1.8284999999999998,run\results_lean_taogrid_breakout_risk_sweep\trial_101
135,1.0,0.008,0.0,0.7,0.7,5.186891057574205,12.305834630751686,-0.18463456195150435,0.5964268144443352,300.0,1.8284999999999998,run\results_lean_taogrid_breakout_risk_sweep\trial_135
