timestamp,direction,size,price,level,market_price,cost,commission,slippage,mr_z,trend_score,proceeds,matched_trades
2025-07-15 12:50:00+00:00,sell,0.6274336090554387,117000.0,0,116940.0,,14.681946451897264,0.0,0.17967376506836552,0.8534533195041607,73395.05031303443,1.0
2025-07-15 14:42:00+00:00,buy,0.6221226222382843,116813.09904153354,0,116796.0,72686.60590179675,14.534414297499852,0.0,-0.9221058970083884,0.9751894059527603,,
2025-07-15 14:44:00+00:00,sell,0.6281799109203251,117000.0,0,116974.0,,14.699409915535607,0.0,-0.5983125181694627,0.9362532292954532,73482.35016776249,1.0
2025-07-15 14:45:00+00:00,buy,0.6228277577681807,116813.09904153354,0,116836.0,72768.99144210154,14.55088811079815,0.0,-0.8409190821012004,0.9032180032678468,,
2025-07-15 14:51:00+00:00,buy,0.6172818302760164,116626.4966468985,1,116512.7,72005.81559233896,14.398283461775437,0.0,-1.3867509801608258,0.20958580232698207,,
2025-07-15 14:52:00+00:00,buy,0.6039381226107302,116254.18564212843,3,116278.0,70224.37668927082,14.042066924469273,0.0,-1.7830983404805385,-0.03398898367294891,,
2025-07-15 14:54:00+00:00,buy,0.4872063548757385,116068.47608039979,4,116096.0,56560.60900694285,11.309859829422685,0.0,-2.058628005410512,-0.4926915115066488,,
2025-07-15 15:07:00+00:00,sell,0.6256034470818501,116254.18564212843,4,116244.0,,14.545803855081777,0.0,-1.5368204784848536,-0.999304583793712,72714.47347155379,1.0
2025-07-15 16:06:00+00:00,sell,0.6303097360291539,116813.09904153354,1,116797.1,,14.725686724323282,0.0,-0.46638792703698706,-0.9997045304715282,73613.70793489208,1.0
2025-07-15 16:09:00+00:00,sell,0.6320176833861261,117000.0,0,117055.3,,14.789213791235351,0.0,-0.11092852124871949,-0.9991827410624469,73931.27974238551,1.0
2025-07-15 18:27:00+00:00,buy,0.6226378760325181,116813.09904153354,0,116826.1,72746.80633197262,14.546451975999325,0.0,-0.19638896479172419,0.6108211581692999,,
2025-07-15 18:31:00+00:00,buy,0.6166693919122556,116626.4966468985,1,116538.0,71934.37476625323,14.383998153619922,0.0,-0.7721277574921099,0.29100126248866165,,
2025-07-15 18:36:00+00:00,buy,0.5521526505838191,116440.19233915584,2,116200.6,64305.61938672151,12.858552166910922,0.0,-1.441296438401257,-0.23244947882154687,,
2025-07-15 18:38:00+00:00,buy,0.48342427632984797,116068.47608039979,4,116263.1,56121.54111768631,11.222063810775108,0.0,-1.2860412739096576,-0.5108686268318336,,
2025-07-15 18:39:00+00:00,sell,0.6264269190796541,116263.0,4,116249.8,,14.566054578591567,0.0,-1.3023369956260493,-0.60989561804716,72815.70683837924,1.0
2025-07-15 18:41:00+00:00,buy,0.4204498786781318,116068.47608039979,4,116077.9,48810.73688169701,9.760195337271949,0.0,-1.6280321774844202,-0.7650380624580823,,
2025-07-15 18:42:00+00:00,sell,0.6266455570739494,116254.18564212843,4,116244.1,,14.57003378477798,0.0,-1.2795783333338377,-0.8158236203593322,72835.59889010512,1.0
2025-07-15 18:43:00+00:00,sell,0.6300553675733112,116440.19233915584,3,116540.9,,14.672753636910775,0.0,-0.6730814025686456,-0.8465001177853729,73349.09543091696,1.0
2025-07-15 18:45:00+00:00,sell,0.6289912966327352,116626.4966468985,2,116572.0,,14.671410269533206,0.0,-0.6005985526572858,-0.9014465707042029,73342.3799373965,1.0
2025-07-15 18:51:00+00:00,sell,0.6288482288551875,116813.09904153354,1,116664.0,,14.691542087870797,0.0,-0.4070911062014319,-0.962503268764829,73443.01889726611,1.0
2025-07-15 19:02:00+00:00,sell,0.6297420959148766,117000.0,0,116968.1,,14.735965044408115,0.0,0.14760877611631734,-0.9858065441501169,73665.08925699616,1.0
2025-07-15 19:45:00+00:00,buy,0.4301417559554251,116440.19233915584,2,116384.2,50095.80595431124,10.017157759310386,0.0,-1.8192463511574202,-0.7935793578679904,,
2025-07-15 21:13:00+00:00,buy,0.43176277664159946,116771.9,0,116812.5,50427.84332967072,10.083551955543037,0.0,-0.01018555232622701,-0.7782325192933338,,
2025-07-15 21:18:00+00:00,sell,0.6315238504882594,117000.0,0,117000.1,,14.77765810142527,0.0,0.5258549725600592,-0.5436220839270033,73873.51284902493,0.0
2025-07-21 01:39:00+00:00,buy,0.5886427666682834,116813.09904153354,0,116813.8,68774.93804006508,13.752237160580902,0.0,-1.4216256968929162,-0.15952540883410424,,
2025-07-21 01:46:00+00:00,sell,0.631911034446377,117000.0,0,116991.9,,14.786718206045222,0.0,-0.8307620988811085,-0.22560640776955676,73918.80431202006,1.0
2025-07-22 01:15:00+00:00,buy,0.4328510673997505,116813.09904153354,0,116700.1,50572.787141321845,10.112534921280114,0.0,-3.8206296463118314,-0.7802359520827581,,
2025-07-22 01:20:00+00:00,sell,0.6321587789109461,117000.0,0,116979.4,,14.792515426516138,0.0,-1.705759195055681,-0.9072597783200416,73947.78461715418,1.0
2025-07-22 03:17:00+00:00,buy,0.43856715210326225,116813.09904153354,0,116805.9,51240.63425263668,10.246077635000336,0.0,-2.0377230349998534,-0.7630903714712731,,
2025-07-22 03:26:00+00:00,sell,0.6326220830773165,117000.0,0,117016.0,,14.803356744009207,0.0,-1.1030888627874962,-0.9356136792515696,74001.98036330202,1.0
2025-07-22 04:48:00+00:00,buy,0.5434738967536789,116813.09904153354,0,116866.2,63497.56710200126,12.696974025595134,0.0,-1.1973743137631143,-0.3535403228340567,,
2025-07-22 04:59:00+00:00,buy,0.45104886798354304,116626.4966468985,1,116566.7,52614.770139327935,10.520849857894008,0.0,-2.0356581994327883,-0.7092800484720253,,
2025-07-22 05:00:00+00:00,sell,0.6344030194065704,116626.4966468985,2,116750.3,,14.797640323120534,0.0,-1.4338316557742856,-0.7314706618758302,73973.40397527955,1.0
2025-07-22 05:04:00+00:00,sell,0.4327578921392248,116813.09904153354,1,116816.0,,10.110358103092912,0.0,-1.1934492576932358,-0.8021645966358862,50541.680157361465,1.0
2025-07-25 05:24:00+00:00,buy,0.44329733233675794,115697.94646496893,6,115657.8,51298.848742966715,10.257718204952354,0.0,-0.7548710429953667,-0.7658837414929195,,
2025-07-25 05:31:00+00:00,buy,0.49935772113889815,115513.12546422616,7,115512.1,57693.90756766629,11.536474218689522,0.0,-0.8953961745596002,-0.539683867561736,,
2025-07-25 07:17:00+00:00,sell,0.6397996737681061,115818.9,7,115764.0,,14.82017888723618,0.0,1.0045871795192387,-0.922167908486057,74086.07425729366,1.0
2025-07-25 07:32:00+00:00,buy,0.4937649250785882,115513.12546422616,7,115517.2,57047.73700638528,11.407265948087439,0.0,0.1556292534230121,-0.5671111485198638,,
2025-07-25 07:34:00+00:00,buy,0.4989758366023749,115328.59970469864,8,115294.0,57557.69375873677,11.509236904366482,0.0,-0.8009371482169814,-0.5372599558658286,,
2025-07-25 07:49:00+00:00,buy,0.4773203155508755,115144.36871475504,9,115189.0,54971.738558115,10.992149281766647,0.0,-1.1592201286153947,-0.6135730059217013,,
2025-07-25 07:50:00+00:00,sell,0.6406763090746765,115189.2,10,115183.9,,14.759798300252946,0.0,-1.172252384834223,-0.6228351025285268,73784.23170296448,0.0
2025-07-25 07:52:00+00:00,buy,0.4657225099280654,114960.43202351741,10,114971.5,53550.368876596156,10.707932188881456,0.0,-2.0210830057075726,-0.6613961757194823,,
2025-07-25 07:53:00+00:00,buy,0.45414320702332733,114776.78916086003,11,114792.2,52135.52414117753,10.42501982427065,0.0,-2.708422624517969,-0.6972120407001575,,
2025-07-25 07:57:00+00:00,sell,0.6415795141051044,114960.43202351741,11,115048.0,,14.751251623792237,0.0,-1.5470766495260169,-0.7908315000367526,73741.50686733739,1.0
2025-07-25 07:58:00+00:00,sell,0.6415209398591861,115144.36871475504,10,115224.5,,14.773504727476464,0.0,-0.8627271080784757,-0.7885634192672429,73852.75013265484,1.0
2025-07-25 07:59:00+00:00,sell,0.640552580080051,115328.59970469864,9,115324.1,,14.774806419572826,0.0,-0.47778948830052426,-0.7805790169249406,73859.25729144455,1.0
2025-07-25 08:00:00+00:00,sell,0.1284528307717635,115513.12546422616,8,115544.1,,2.967597591434746,0.0,0.36657683910327993,-0.7485984154337002,14835.020359582295,1.0
2025-07-25 08:11:00+00:00,buy,0.5796621959314836,115328.59970469864,8,115264.6,66864.99968440036,13.370325871705733,0.0,-0.7398861996525675,-0.23782817785317417,,
2025-07-25 08:13:00+00:00,sell,0.5796621959314836,115513.12546422616,8,115652.1,,13.391718393100463,0.0,0.7495016463895923,-0.15973248580731367,66945.20024710921,2.0
2025-07-25 08:20:00+00:00,buy,0.5829890433013253,115699.9,5,115914.5,67465.2643658612,13.4903548022118,0.0,1.7241252766711663,-0.21545669437186651,,
2025-07-25 08:21:00+00:00,sell,0.5829890433013253,115914.6,6,115897.9,,13.51538835173116,0.0,1.6436309320729205,-0.16981582795905978,67563.42637030406,1.0
2025-07-25 08:30:00+00:00,buy,0.6395221257718608,115697.94646496893,6,115621.1,74006.19495005002,14.798279334143178,0.0,0.48560192374220684,0.0454704466259656,,
2025-07-25 08:31:00+00:00,sell,0.6393584213205317,115697.94646496893,7,115673.7,,14.794491280373986,0.0,0.687791201975654,0.059523706549059745,73957.66191058955,1.0
2025-07-25 08:33:00+00:00,buy,0.640384056234408,115513.12546422616,7,115510.6,73987.55838586185,14.794552766619047,0.0,0.05584638059676279,0.08524008074814061,,
2025-07-25 08:36:00+00:00,buy,0.6364692882621656,115328.59970469864,8,115266.3,73417.79239267582,14.680622354064353,0.0,-0.8796303976142158,0.12081667534565735,,
2025-07-25 08:41:00+00:00,buy,0.6320622317122608,115144.36871475504,9,115099.1,72792.9623402793,14.5556813317895,0.0,-1.493379869591404,0.042680819398366335,,
2025-07-25 08:47:00+00:00,sell,0.6424589612190565,115328.59970469864,9,115454.0,,14.818778473025818,0.0,-0.030294329685586863,0.032463748777445414,74079.07358665606,1.0
2025-07-25 08:48:00+00:00,sell,0.6415875150280766,115513.12546422616,8,115551.9,,14.82235582394386,0.0,0.37040349457229416,0.07671467955972983,74096.95676389536,2.0
2025-07-25 08:51:00+00:00,buy,0.637662243784127,115328.59970469864,8,115306.8,73555.40179891157,14.708138732035907,0.0,-0.6008311396316895,0.16451041752579865,,
2025-07-25 08:59:00+00:00,buy,0.63376193723781,115144.36871475504,9,115192.1,72988.71300232358,14.59482363573757,0.0,-1.0498478901520738,0.42179333716529693,,
2025-07-25 09:05:00+00:00,sell,0.641404262410738,115328.59970469864,9,115259.3,,14.7944510856911,0.0,-0.6959985647043113,0.09755516689228504,73957.4609773698,1.0
2025-07-25 09:06:00+00:00,buy,0.6336349316231709,115144.36871475504,9,115096.0,72974.08609620645,14.591898839473396,0.0,-1.4480446618796377,0.03546930769983736,,
2025-07-25 09:14:00+00:00,sell,0.6425427774067665,115328.59970469864,9,115324.0,,14.820711753738053,0.0,-0.31320100529174305,-0.3617203563553957,74088.73805693652,1.0
2025-07-25 09:21:00+00:00,sell,0.6427655805879618,115513.12546422616,8,115518.8,,14.849572230908683,0.0,0.623188272888445,-0.5764642959883018,74233.01158231251,2.0
2025-07-25 09:24:00+00:00,sell,0.603379296652672,115697.94646496893,7,115684.8,,13.961949112438292,0.0,1.4007915273500717,-0.6180849775785682,69795.78361307902,1.0
2025-07-25 09:25:00+00:00,buy,0.4804721187566949,115513.12546422616,7,115552.0,55511.93630323187,11.100167227200934,0.0,0.7862400755096569,-0.6324201809684197,,
2025-07-25 09:27:00+00:00,sell,0.4804721187566949,115697.94646496893,7,115699.9,,11.117927494764457,0.0,1.4772422308070274,-0.633453416381237,55578.519546327516,1.0
2025-07-25 09:47:00+00:00,buy,0.643535068865432,115513.12546422616,7,115500.1,74351.61449991216,14.867349430096414,0.0,0.4351534944687561,0.3740872658688635,,
2025-07-25 09:55:00+00:00,sell,0.643535068865432,115697.94646496893,7,115870.5,,14.891137189184569,0.0,1.983219289221945,0.540915320065573,74440.79480873366,2.0
2025-07-25 10:01:00+00:00,buy,0.6409361728154711,116017.1,4,116097.9,74374.42796636082,14.871911211029959,0.0,2.70938821903698,0.831484816945054,,
2025-07-25 10:02:00+00:00,buy,0.6367899455074835,116097.9,3,116296.7,73944.76140961616,14.785995082906652,0.0,3.399822833073178,0.8728032280108639,,
2025-07-25 10:03:00+00:00,sell,0.6408974980724419,116296.7,4,116224.0,,14.90685281281627,0.0,3.0472020671601983,0.9011182404371539,74519.35721126854,0.0
2025-07-25 10:09:00+00:00,sell,0.6368286202505126,116102.1,5,116095.6,,14.787428030237407,0.0,2.301783072373011,0.9739800851335314,73922.3527231568,0.0
2025-07-25 10:10:00+00:00,buy,0.6415959156812014,116068.47608039979,4,115994.0,74483.95400456424,14.893812038505148,0.0,1.9209939978335733,0.9784703032611128,,
2025-07-25 10:20:00+00:00,sell,0.6410204832474931,116254.18564212843,4,116222.0,,14.90426285197219,0.0,2.322858553564242,0.996253542359214,74506.40999700897,1.0
2025-07-25 10:27:00+00:00,buy,0.6420731801346259,116068.47608039979,4,116163.9,74539.36044143212,14.90489111006441,0.0,1.9348911653587768,0.9975423712647297,,
2025-07-25 10:33:00+00:00,sell,0.6417526123286742,116254.18564212843,4,116294.8,,14.921285465995714,0.0,2.1602048998194103,0.9976210165778107,74591.50604451257,2.0
2025-07-25 10:45:00+00:00,buy,0.6405026690843321,116399.9,2,116464.0,74569.35752047558,14.910889326229869,0.0,2.2304497079130616,0.998955218391749,,
2025-07-25 10:46:00+00:00,sell,0.640247525714929,116464.1,3,116347.5,,14.913170371923215,0.0,1.9140304035154987,0.9990604144988356,74550.93868924415,0.0
2025-07-25 10:58:00+00:00,buy,0.6415855563000544,116254.18564212843,3,116292.5,74601.92376868826,14.917401273482954,0.0,1.5293852060988762,0.9995836696173207,,
2025-07-25 11:04:00+00:00,sell,0.6412344948178742,116440.19233915584,3,116470.7,,14.933093582218941,0.0,1.8345032449699363,0.9993762340539221,74650.53481751248,1.0
2025-07-25 11:08:00+00:00,buy,0.6400170784770041,116514.7,1,116616.1,74586.3121732033,14.914279578724917,0.0,2.0785602571744595,0.9993252162261118,,
2025-07-25 11:22:00+00:00,sell,0.6403128926094457,116626.4966468985,2,116621.5,,14.935489884576278,0.0,1.8088896874734541,0.999097846521729,74662.51393299681,0.0
2025-07-25 12:05:00+00:00,buy,0.641265760968476,116440.19233915584,2,116451.9,74684.04236939401,14.933821709536895,0.0,0.9070822980846925,0.9953828468610678,,
2025-07-25 12:24:00+00:00,buy,0.6375497039892524,116254.18564212843,3,116250.9,74132.64520797931,14.823564328730116,0.0,0.39646773334719093,0.9564358233275272,,
2025-07-25 12:32:00+00:00,buy,0.6334603281533028,116068.47608039979,4,116100.0,73539.47990113305,14.704954989228765,0.0,0.07318837405542186,0.8199454169457062,,
2025-07-25 12:36:00+00:00,sell,0.641369339446821,116254.18564212843,4,116188.0,,14.912374050644003,0.0,0.2238517992050429,0.6299190281758811,74546.95787916936,2.0
2025-07-25 12:38:00+00:00,buy,0.6337163037827364,116068.47608039979,4,116060.0,73569.19654449538,14.710897129473182,0.0,-0.041432207877900314,0.48660018541929584,,
2025-07-25 12:42:00+00:00,sell,0.6427123210538417,116254.18564212843,4,116272.6,,14.943599497255313,0.0,0.35880325976917393,0.24271757199607824,74703.05388677931,2.0
2025-07-25 12:45:00+00:00,sell,0.6428266706965893,116440.19233915584,3,116462.1,,14.97017223533001,0.0,0.7285859474021615,0.1978873720549931,74835.8910044147,2.0
2025-07-25 12:48:00+00:00,buy,0.6395550712478282,116254.18564212843,3,116382.0,74365.82417200593,14.870190796241939,0.0,0.541986784772848,0.11971846642621325,,
2025-07-25 12:49:00+00:00,sell,0.6433573953170926,116440.19233915584,3,116469.9,,14.982531770708116,0.0,0.7213549247512233,0.09634941775202968,74897.67632176986,2.0
2025-07-25 12:52:00+00:00,buy,0.6345586051875111,116254.18564212843,3,116243.5,73784.84790705665,14.7540187776558,0.0,0.21976796014613598,-0.01970546894652677,,
2025-07-25 12:55:00+00:00,buy,0.5838541541724607,116068.47608039979,4,116046.1,67780.61534039391,13.553412385601662,0.0,-0.23616058755824845,-0.20214984198290947,,
2025-07-25 13:31:00+00:00,sell,0.6425168935454162,115971.2,6,115904.1,,14.902691032946835,0.0,-1.243076716602482,-0.8947384287752181,74498.55247370123,1.0
2025-07-25 13:33:00+00:00,sell,0.6431647434206376,116440.19233915584,3,116462.0,,14.978045285932572,0.0,0.6782052353847544,-0.8698144108405733,74875.24838437693,2.0
2025-07-25 13:37:00+00:00,sell,0.5492189549799711,116517.9,4,116136.8,,12.798767854892155,0.0,-0.49785370865706613,-0.7993940601621798,63981.04050660588,1.0
2025-07-25 13:38:00+00:00,buy,0.44014338858338026,116068.47608039979,4,116028.0,51096.98972421013,10.217354473947237,0.0,-0.8904375423196377,-0.7944534857665252,,
2025-07-25 13:40:00+00:00,buy,0.4388302580385428,115883.06317931289,5,115822.1,50863.16511617808,10.170598903454927,0.0,-1.6369808252456177,-0.7933024775688792,,
2025-07-25 13:53:00+00:00,sell,0.6454245679343465,116068.47608039979,5,116054.0,,14.982689204998016,0.0,-0.939662791463453,-0.9460577245500885,74898.46333578507,1.0
2025-07-25 16:01:00+00:00,buy,0.4772775358684169,115697.94646496893,6,115685.9,55231.074799995156,11.044006158767278,0.0,-0.28608251488267405,-0.6516260239609577,,
2025-07-25 16:08:00+00:00,buy,0.6269270170108108,115872.0,5,115858.8,72657.81597253968,14.528657463015334,0.0,0.16572507664629135,-0.05904818418017582,,
2025-07-25 16:11:00+00:00,sell,0.6465646940747936,115883.06317931289,6,115879.9,,14.985179458596482,0.0,0.23766537753345582,0.17034761153967773,74910.91211352381,1.0
2025-07-25 16:19:00+00:00,buy,0.6425227190231243,115697.94646496893,6,115696.0,74353.42685989333,14.867711829612743,0.0,-0.16571413310918745,0.5303996450677777,,
2025-07-25 16:23:00+00:00,buy,0.6378000070786626,115513.12546422616,7,115466.7,73689.00709320964,14.734854447752378,0.0,-0.7336122564095712,0.5568485760712868,,
2025-07-25 16:26:00+00:00,sell,0.6482006641849513,115697.94646496893,7,115780.0,,14.999097148685559,0.0,0.10985796260234176,0.5593782120840554,74980.48664627911,2.0
2025-07-25 16:31:00+00:00,sell,0.6469665956571927,115883.06317931289,6,115803.7,,14.99449417588949,0.0,0.20341869330271628,0.6305278333849885,74957.47638527156,1.0
2025-07-25 16:33:00+00:00,buy,0.6434462982905852,115697.94646496893,6,115660.1,74460.3044557811,14.889083074541311,0.0,-0.17888717655162792,0.6417975625408701,,
2025-07-25 16:42:00+00:00,sell,0.6474635840015903,115883.06317931289,6,115805.7,,15.00601268223213,0.0,0.26360549133025374,0.77662409565332,75015.05739847841,1.0
2025-07-25 16:50:00+00:00,sell,0.6471391781884471,116068.47608039979,5,115949.6,,15.022491644851073,0.0,0.7501017853932304,0.897390973589219,75097.43573261051,0.0
2025-07-25 17:06:00+00:00,buy,0.6463327098454792,116239.7,3,116332.9,75144.54619668407,15.025904058525109,0.0,1.850393129750269,0.956794492899292,,
2025-07-25 17:08:00+00:00,sell,0.6464360834857377,116260.1,4,116250.6,,15.030944741932045,0.0,1.5972970630474241,0.9606681021676043,75139.69276491829,2.0
2025-07-25 17:20:00+00:00,buy,0.647236732872702,116068.47608039979,4,116035.9,75138.80600404089,15.024756249558266,0.0,0.9272855812070696,0.9790561150366586,,
2025-07-25 17:25:00+00:00,sell,0.646960398131099,116254.18564212843,4,116255.9,,15.042370845487621,0.0,1.53428997310738,0.9868107031905868,75196.81185659261,2.0
2025-07-25 17:32:00+00:00,buy,0.6477249435666045,116068.47608039979,4,116072.0,75195.48320846255,15.036089423807748,0.0,1.003154999023789,0.9888165442328268,,
2025-07-25 17:35:00+00:00,buy,0.6441692984213471,115883.06317931289,5,115941.1,74663.24116943605,14.929662301426927,0.0,0.6727458540110236,0.9893179735017404,,
2025-07-25 17:38:00+00:00,sell,0.6475591444145957,116068.47608039979,5,115954.9,,15.032240612825932,0.0,0.7287384610943983,0.9896188442603061,75146.17082351683,1.0
2025-07-25 18:07:00+00:00,sell,0.647961170703588,116254.18564212843,4,116266.5,,15.06563964557316,0.0,1.4661471247048792,0.9566302729396441,75313.13258822022,2.0
2025-07-25 18:22:00+00:00,sell,0.021734827823313818,116440.19233915584,3,116478.7,,0.5061615064410194,0.0,1.7919232142140582,0.9421497353647953,2530.301370698656,1.0
2025-08-01 02:19:00+00:00,buy,0.4590028534667622,115669.5,6,115695.7,53103.24908518546,10.61852611181473,0.0,0.11556808230720808,-0.7372337361973353,,
2025-08-01 02:38:00+00:00,buy,0.6477101373656818,115882.7,5,115954.9,75073.41121521317,15.011679907061222,0.0,0.84702278743174,0.5733641582346817,,
2025-08-01 02:45:00+00:00,sell,0.6505299079763671,115900.0,6,115918.0,,15.079283266892192,0.0,0.7841414745891677,0.8391101112190528,75381.33705119406,0.0
2025-08-01 03:50:00+00:00,buy,0.6480692240982168,115697.94646496893,6,115712.8,74995.2744509885,14.996055679061888,0.0,0.41454900730360694,0.9495823690105781,,
2025-08-01 04:02:00+00:00,buy,0.6439623332084845,115513.12546422616,7,115533.9,74400.97901050551,14.877220358029497,0.0,-0.08421989033741914,0.7529903840212147,,
2025-08-01 04:10:00+00:00,buy,0.6390428478577238,115328.59970469864,8,115330.4,73714.656778093,14.739983358946812,0.0,-0.6372497974840885,0.3965089341898563,,
2025-08-01 04:27:00+00:00,sell,0.6517700634550345,115513.12546422616,8,115555.9,,15.057599422741609,0.0,0.05141165788472466,-0.6254924543755142,75272.9395142853,2.0
2025-08-01 04:58:00+00:00,sell,0.6516594651584091,115697.94646496893,7,115679.9,,15.07913238265758,0.0,0.3689997646971271,-0.8538347000999739,75380.58278090524,2.0
2025-08-01 05:09:00+00:00,sell,0.6518737212978415,115883.06317931289,6,115897.7,,15.108224726018314,0.0,0.9993695882822432,-0.5587646968343549,75526.01540536554,1.0
2025-08-01 05:17:00+00:00,buy,0.6259806694685409,115697.94646496893,6,115628.7,72439.16291987352,14.484935596855331,0.0,0.029941468697217408,-0.09036595333917036,,
2025-08-01 05:19:00+00:00,buy,0.6288817187415907,115513.12546422616,7,115476.0,72658.62169773139,14.528818575831114,0.0,-0.5604678017611044,-0.06398561382025633,,
2025-08-01 05:40:00+00:00,sell,0.6533859346764513,115697.94646496893,7,115763.5,,15.119082178231952,0.0,0.44247159409167985,0.1355820800134246,75580.29180898152,2.0
2025-08-01 05:44:00+00:00,buy,0.6462207197267508,115513.12546422616,7,115506.3,74661.90447039377,14.92939501507574,0.0,-0.7210477203538966,0.15081918888417178,,
2025-08-01 06:29:00+00:00,buy,0.46100924802392823,115328.59970469864,8,115258.0,53178.18453572086,10.633510205103152,0.0,-2.094536081185454,-0.7016024790666703,,
2025-08-01 06:36:00+00:00,buy,0.4342581333401344,115144.36871475504,9,115181.9,50012.379098422236,10.00047572453954,0.0,-2.2526523772412075,-0.7981038705122481,,
2025-08-01 09:31:00+00:00,sell,0.6519828796725017,115328.59970469864,9,115304.2,,15.03845450881333,0.0,0.7452540646370917,0.34820680132754467,75177.23408955784,1.0
2025-08-01 09:34:00+00:00,buy,0.639604386695438,115144.36871475504,9,115169.3,73661.57270190092,14.729368666646854,0.0,0.38681511863319235,0.5847684354172946,,
2025-08-01 09:59:00+00:00,buy,0.6336259385935086,114960.43202351741,10,114951.8,72856.48002434487,14.568382328403294,0.0,-0.10644178722762893,0.9528516202471616,,
2025-08-01 10:14:00+00:00,sell,0.6521419786668273,115144.36871475504,10,115162.0,,15.018095289196616,0.0,0.7619865756445047,0.9150419670997597,75075.45835069388,1.0
2025-08-01 10:35:00+00:00,buy,0.6343638345393288,114960.43202351741,10,114961.2,72941.3258268321,14.585348095747271,0.0,0.12334112141133505,0.6305987258984987,,
2025-08-01 10:51:00+00:00,buy,0.6281002607322953,114776.78916086003,11,114772.7,72105.74946419147,14.418266239590377,0.0,-0.5859808694344208,0.07796599826836009,,
2025-08-01 11:13:00+00:00,sell,0.650751088277359,114960.43202351741,11,114961.8,,14.962125249627862,0.0,0.35678041683948264,-0.6425893034075332,74795.66412288968,1.0
2025-08-01 11:19:00+00:00,buy,0.44933848522349856,114776.78916086003,11,114836.1,51583.943306073794,10.314725716071544,0.0,-0.16424225098948836,-0.7164084490238382,,
2025-08-01 11:27:00+00:00,sell,0.6526738322337741,114960.43202351741,11,115044.1,,15.006333144807877,0.0,0.7271148803776051,-0.7540212736989922,75016.65939089458,1.0
2025-08-01 11:34:00+00:00,sell,0.6528527077603528,115144.36871475504,10,115143.9,,15.034462579756857,0.0,1.1037525491046947,-0.6522054993270529,75157.27843620452,1.0
2025-08-01 11:49:00+00:00,sell,0.6536753032097021,115328.59970469864,9,115300.0,,15.07749147614385,0.0,1.592478118500447,-0.07894314687486026,75372.37988924311,1.0
2025-08-01 12:09:00+00:00,sell,0.6543773905733931,115513.12546422616,8,115493.9,,15.117835523651456,0.0,2.004604836608339,0.9129271285754921,75574.05978273363,2.0
2025-08-01 12:17:00+00:00,buy,0.648364823799154,115328.59970469864,8,115335.9,74789.96222798542,14.955001445308023,0.0,1.2835059241010003,0.9591647327443349,,
2025-08-01 12:30:00+00:00,sell,0.6555023534883108,115513.12546422616,8,115566.0,,15.143825120118153,0.0,2.0664268652710014,0.9771669316419433,75703.98177547065,2.0
2025-08-01 12:31:00+00:00,sell,0.654642961980881,115697.94646496893,7,115651.9,,15.148169273786532,0.0,2.372511924683858,0.9790616213329143,75725.69819965887,2.0
2025-08-01 12:44:00+00:00,sell,0.3297160264538319,115883.06317931289,6,115881.2,,7.6417006249562816,0.0,2.9833320717732223,0.992399280034792,38200.86142415645,1.0
