timestamp,direction,size,price,level,market_price,cost,commission,slippage,mr_z,trend_score,breakout_risk_down,breakout_risk_up,range_pos,proceeds,matched_trades
2025-07-10 00:28:00+00:00,buy,0.2840231757729353,111164.91852586939,31,111162.0,31579.727876895882,6.314682638851407,0.0,,,0.24535002968640365,0.0,0.0135,,
2025-07-10 00:56:00+00:00,buy,0.2804658717344723,110987.33878381528,32,110924.3,31134.38635563666,6.225632144698393,0.0,,,0.30000000000000004,0.0,0.0,,
2025-07-10 01:20:00+00:00,sell,0.2292327093898662,111164.91852586939,32,111152.0,,5.096527092557754,0.0,,,0.2487188714553045,0.0,0.012666666666666666,25477.53893569621,1.0
2025-07-10 01:54:00+00:00,buy,0.34593280134072785,111330.3,30,111339.5,38520.50511361425,7.702560510620727,0.0,,,0.1856537886374557,0.0,0.028291666666666666,,
2025-07-10 01:55:00+00:00,sell,0.2343927378574759,111342.78239551079,31,111343.9,,5.219587921270589,0.0,,,0.1841764119992224,0.0,0.02865833333333285,26092.720018431675,1.0
2025-07-10 02:26:00+00:00,buy,0.40195853246279273,111470.4,29,111502.9,44815.4396927199,8.961295679408098,0.0,,,0.1308676276581167,0.0,0.041908333333332846,,
2025-07-10 02:27:00+00:00,sell,0.23901683560661846,111520.93084734361,30,111515.3,,5.331075999007319,0.0,,,0.12671660301321788,0.0,0.04294166666666691,26650.048919037585,0.0
2025-07-10 02:29:00+00:00,buy,0.3378716930727248,111342.78239551079,30,111320.0,37627.09831427909,7.523914879879841,0.0,,,0.19220265900107802,0.0,0.02666666666666667,,
2025-07-10 02:45:00+00:00,buy,0.2841111263331028,111164.91852586939,31,111171.5,31589.506849154583,6.316638042222472,0.0,,,0.2421501913709899,0.0,0.014291666666666666,,
2025-07-10 04:09:00+00:00,buy,0.2767006968785626,110987.33878381528,32,110971.8,30716.416040976044,6.142054797235762,0.0,-1.4316328758739687,-0.7443510619985089,0.8210457433989562,0.0,0.0,,
2025-07-10 04:43:00+00:00,sell,0.22934479627997864,111164.91852586939,32,111164.9,,5.099019118559188,0.0,0.18177357877865563,-0.5472186614073993,0.5563994946305864,0.0,0.013741666666666182,25489.99657367738,1.0
2025-07-10 05:08:00+00:00,buy,0.27668515965422497,110987.33878381528,32,110986.1,30714.691260907686,6.141709910199498,0.0,-1.4026032153333672,-0.17560452915829688,0.42292317041080785,0.0,0.0,,
2025-07-10 05:56:00+00:00,sell,0.22949511174599513,111164.91852586939,32,111166.9,,5.102361079865768,0.0,0.31460495737961275,-0.5397032888771713,0.55059219224478,0.0,0.013908333333332848,25506.703038248976,1.0
2025-07-10 07:08:00+00:00,sell,0.234194014249605,111342.78239551079,31,111329.9,,5.215162633384985,0.0,2.29699126470618,0.7543497161973508,0.1888775611942544,0.0,0.027491666666666182,26070.59800429154,1.0
2025-07-10 07:45:00+00:00,buy,0.2996774544576984,111164.91852586939,31,111215.3,33320.282532791745,6.662723961765996,0.0,0.6005468187611396,0.7498828911420728,0.2274043229663535,0.0,0.017941666666666908,,
2025-07-10 08:37:00+00:00,sell,0.234731423616045,111342.78239551079,31,111344.0,,5.227129964213953,0.0,1.3920040029779033,-0.060826850856130904,0.2102781039520584,0.0,0.028666666666666667,26130.42269110555,1.0
2025-07-10 09:10:00+00:00,buy,0.2789402891095762,111164.91852586939,31,111157.9,31014.57618735098,6.201674902489698,0.0,-0.3282928706893981,0.23659724036543178,0.24673118149947257,0.0,0.013158333333332849,,
2025-07-10 10:43:00+00:00,buy,0.27627819976741025,110987.33878381528,32,110958.0,30669.51483259939,6.132676431233632,0.0,-2.1351873695783485,-0.7209184396992367,0.8046429077894658,0.0,0.0,,
2025-07-10 11:07:00+00:00,sell,0.22971422980333817,111164.91852586939,32,111166.7,,5.107232728064186,0.0,-0.060208955709992885,-0.5935926608614172,0.5813960936776792,0.0,0.013891666666666424,25531.056407592863,1.0
2025-07-10 11:55:00+00:00,buy,0.2763198427116405,110987.33878381528,32,111007.0,30674.137596526543,6.13360079914548,0.0,-1.2452538537272655,0.0635445423579091,0.29763528426135294,0.0,0.0005833333333333334,,
2025-07-10 14:15:00+00:00,sell,0.23190128878553531,111164.91852586939,32,111231.9,,5.155857574777628,0.0,2.144497041020595,-0.29184766644208965,0.37287239858845556,0.0,0.019324999999999516,25774.132016313364,1.0
2025-07-10 14:25:00+00:00,buy,0.27549207257402547,110987.33878381528,32,110804.1,30582.247217426997,6.115226398205759,0.0,-1.0849815540442886,-0.027288989011706177,0.31910229230819437,0.0,0.0,,
2025-07-10 14:37:00+00:00,sell,0.22980070834100128,111164.91852586939,32,111164.0,,5.109155403982896,0.0,1.5570527897654738,0.08202572200488789,0.24467633406498512,0.0,0.013666666666666667,25540.6678645105,1.0
2025-07-10 14:43:00+00:00,buy,0.2758066014071392,110987.33878381528,32,111050.0,30617.1629173287,6.122208141837373,0.0,0.713813589714297,0.3944893187346338,0.28311571364250343,0.0,0.004166666666666667,,
2025-07-10 14:50:00+00:00,sell,0.23105109972682847,111164.91852586939,32,111199.9,,5.136955335289082,0.0,1.7247991552804798,0.606204492771971,0.23258761923347254,0.0,0.01665833333333285,25679.63972111012,1.0
2025-07-10 15:03:00+00:00,sell,0.23223250539644189,111342.78239551079,31,111249.5,,5.171482662704063,0.0,1.865261966855484,0.8817352266718609,0.21589849842021766,0.0,0.020791666666666667,25852.241830857613,1.0
2025-07-10 15:08:00+00:00,buy,0.2771434508409577,111164.91852586939,31,111153.5,30814.790858539895,6.16172582654267,0.0,1.210661158830691,0.9042326241054456,0.24821350654725227,0.0,0.012791666666666666,,
2025-07-10 15:13:00+00:00,buy,0.27606890595924655,110987.33878381528,32,110983.7,30646.281224014816,6.128030638675228,0.0,0.11736276596886942,0.884667721248433,0.30000000000000004,0.0,0.0,,
2025-07-10 15:17:00+00:00,sell,0.23241076289886112,111164.91852586939,32,111236.5,,5.167184704437409,0.0,1.7292855671201928,0.8509231627693318,0.22027122392380202,0.0,0.019708333333333335,25830.756337482606,1.0
2025-07-10 15:22:00+00:00,sell,0.23396565017932897,111342.78239551079,31,111298.0,,5.2100772951882455,0.0,2.0279944754744657,0.8485500349227838,0.19959388308864492,0.0,0.024833333333333332,26045.176398646036,1.0
2025-07-10 15:23:00+00:00,buy,0.27539681051493486,111164.91852586939,31,111122.5,30620.58689597766,6.122892800635405,0.0,0.9466634935033493,0.8429247616313361,0.25866048730005176,0.0,0.010208333333333333,,
2025-07-10 15:27:00+00:00,sell,0.23588705373155844,111342.78239551079,31,111354.9,,5.252864178710215,0.0,2.3173133556707346,0.8852340619296143,0.1804834811939144,0.0,0.029574999999999515,26259.068029372364,1.0
2025-07-10 15:41:00+00:00,buy,0.2756858604154162,111164.91852586939,31,111088.1,30652.725531056305,6.129319242362789,0.0,0.591410174199459,0.9199772391506973,0.27026009086481617,0.0,0.007341666666667151,,
2025-07-10 15:54:00+00:00,sell,0.23646311307935164,111342.78239551079,31,111369.9,,5.265692188831862,0.0,2.001264653105279,0.9054495253584462,0.17544884210186254,0.0,0.030824999999999516,26323.19525197048,1.0
2025-07-10 16:15:00+00:00,sell,0.24200810709918144,111520.93084734361,30,111556.3,,5.397793875260868,0.0,2.3417287920075855,0.939209358584632,0.11299801086984684,0.0,0.04635833333333358,26983.57158242908,1.0
2025-07-10 16:19:00+00:00,buy,0.47703671620435256,111680.9,28,111726.2,53286.54497670643,10.655177959749336,0.0,2.8906529515973904,0.9526008634383951,0.05625681353165249,0.0,0.06051666666666643,,
2025-07-10 16:21:00+00:00,buy,0.5169577604107992,111790.0,27,111854.0,57802.26617793051,11.55814160726465,0.0,3.271348744592645,0.9605850341573121,0.013689273517263591,0.0,0.07116666666666667,,
2025-07-10 16:23:00+00:00,sell,0.2525631653388592,111878.08331963808,28,111906.1,,5.651256571050484,0.0,3.3122240327980617,0.9696306140644628,0.0,0.0,0.07550833333333382,28250.631598681368,0.0
2025-07-10 16:24:00+00:00,buy,0.52076788052527,111906.0,25,112300.0,58288.70584814848,11.655410087612175,0.0,4.631407570262324,0.9764215589278884,0.0,0.0,0.10833333333333334,,
2025-07-10 16:26:00+00:00,buy,0.5158187793365918,112369.0,24,112442.8,57973.63282335654,11.592408083054698,0.0,4.67377099892861,0.9861331551787105,0.0,0.0,0.12023333333333358,,
2025-07-10 16:27:00+00:00,sell,0.2704819545979294,112442.8,25,112452.4,,6.082749664892812,0.0,4.486957029304335,0.9891231652533279,0.0,0.0,0.12103333333333285,30407.665574799164,0.0
2025-07-10 16:30:00+00:00,buy,0.5114568188185573,112385.9,23,112607.9,57492.03100103931,11.496106978812099,0.0,4.390494112836512,0.994810688238193,0.0,0.0,0.13399166666666618,,
2025-07-10 16:31:00+00:00,sell,0.2738107453559208,112607.9,24,112552.0,,6.166650606392999,0.0,4.062273158031121,0.9960161347710005,0.0,0.0,0.12933333333333333,30827.0863813586,0.0
2025-07-10 16:51:00+00:00,buy,0.5129649941387988,112415.95780150489,24,112480.5,57676.98422498336,11.533090226951282,0.0,2.3012020231422627,0.9999765515274774,0.0,0.0,0.123375,,
2025-07-10 16:54:00+00:00,sell,0.2756618358484327,112595.8233339873,24,112595.8,,6.207674273822547,0.0,2.4035493044639367,0.9999860980387564,0.0,0.0,0.13298333333333356,31032.16369483891,1.0
2025-07-10 17:05:00+00:00,buy,0.5049365233704608,112718.1,22,112949.9,56926.86863203092,11.383097106984788,0.0,2.59462530342405,0.9999979688501962,0.0,0.0,0.16249166666666617,,
2025-07-10 17:06:00+00:00,buy,0.5019728727370558,112950.0,21,112928.0,56709.17554284559,11.339567195130092,0.0,2.514030689800422,0.9999983630898366,0.0,0.0,0.16066666666666668,,
2025-07-10 17:07:00+00:00,sell,0.29216992890095467,112956.4182139638,22,113042.7,,6.600493735696062,0.0,2.649133086178318,0.9999986993308723,0.0,0.0,0.17022499999999977,32995.868184744606,0.0
2025-07-10 17:09:00+00:00,buy,0.49588883838031955,113022.7,19,113315.0,56057.90475269006,11.209339082721469,0.0,2.964168510707358,0.9999992390327197,0.0,0.0,0.19291666666666665,,
2025-07-10 17:30:00+00:00,buy,0.49198113605139326,113469.9,18,113476.0,55836.21531969991,11.165010061927598,0.0,2.2606755391285267,0.9999999631181902,0.0,0.0,0.20633333333333334,,
2025-07-10 17:31:00+00:00,sell,0.3152700583978513,113499.47698935222,19,113622.2,,7.156597347711731,0.0,2.3989596478866084,0.9999999638546881,0.0,0.0,0.21851666666666641,35775.83014121094,0.0
2025-07-10 17:32:00+00:00,buy,0.48921270911121,113622.2,17,113642.0,55596.54136203116,11.117084855435145,0.0,2.384364951465789,0.9999999639421594,0.0,0.0,0.22016666666666668,,
2025-07-10 17:39:00+00:00,sell,0.3156246296533852,113681.07615253518,18,113645.1,,7.17610951184844,0.0,2.169102848720039,0.9999999615009687,0.0,0.0,0.22042500000000048,35873.37144973035,0.0
2025-07-10 17:46:00+00:00,buy,0.48995609273215507,113499.47698935222,18,113464.4,55620.88222490073,11.121952054569231,0.0,1.7931577571378297,0.9999999598302082,0.0,0.0,0.20536666666666617,,
2025-07-10 17:51:00+00:00,sell,0.3174821164299711,113681.07615253518,18,113681.9,,7.218341730988717,0.0,1.9246916968945456,0.9999999624249432,0.0,0.0,0.22349166666666617,36084.4903132126,1.0
2025-07-10 18:04:00+00:00,buy,0.48872595279332026,113499.47698935222,18,113581.7,55481.23406117132,11.094028006632938,0.0,1.5740268105906574,0.9999999682847637,0.0,0.0,0.21514166666666643,,
2025-07-10 18:12:00+00:00,buy,0.4872656315194612,113318.16792067913,19,113382.0,55227.09186422896,11.043209730899612,0.0,1.270496499218731,0.9999998586113311,0.0,0.0,0.1985,,
2025-07-10 18:15:00+00:00,sell,0.3104370094591987,113499.47698935222,19,113507.1,,7.046887642351528,0.0,1.3606604037179282,0.9999997066162037,0.0,0.0,0.20892500000000047,35227.391324115284,1.0
2025-07-10 18:24:00+00:00,buy,0.48651339020288614,113318.16792067913,19,113280.9,55141.83220787887,11.026161209333909,0.0,1.0388877095391569,0.9999981120420387,0.0,0.0,0.19007499999999952,,
2025-07-10 18:25:00+00:00,buy,0.4842037483226929,113137.14848310615,20,113182.1,54792.387656335086,10.956286274012214,0.0,0.9345021002183933,0.9999974308718349,0.0,0.0,0.18184166666666715,,
2025-07-10 18:27:00+00:00,sell,0.2949455149306364,113165.9,21,113152.0,,6.675554929617781,0.0,0.8901516743391754,0.9999955983863207,0.0,0.0,0.17933333333333334,33371.09909315928,0.0
2025-07-10 18:54:00+00:00,sell,0.30329964055245096,113318.16792067913,20,113339.3,,6.873871919680853,0.0,0.8993199956883343,0.9908820715080117,0.0,0.0,0.1949416666666669,34362.48572648458,1.0
2025-07-10 19:00:00+00:00,sell,0.30821283141950767,113499.47698935222,19,113455.6,,6.996399033504302,0.0,0.9758645795142028,0.9749831214579484,0.0,0.0,0.2046333333333338,34974.998768488,1.0
2025-07-10 19:11:00+00:00,sell,0.31792498771212546,113681.07615253518,18,113675.5,,7.22841094777919,0.0,1.1206146191889956,0.9564992844014197,0.0,0.0,0.22295833333333334,36134.82632794817,1.0
2025-07-10 19:22:00+00:00,buy,0.4877004871099789,113499.47698935222,18,113464.9,55364.820964477796,11.070750042886983,0.0,0.8041968550860429,0.9440867788033406,0.0,0.0,0.20540833333333286,,
2025-07-10 19:30:00+00:00,buy,0.4855177072037639,113318.16792067913,19,113298.3,55028.98066879391,11.003595414675848,0.0,0.5578176437830257,0.9426598380051967,0.0,0.0,0.19152500000000025,,
2025-07-10 19:33:00+00:00,buy,0.48288501005996787,113137.14848310615,20,113141.3,54643.159530037476,10.926446616684158,0.0,0.3504548960632761,0.9354522774856415,0.0,0.0,0.17844166666666691,,
2025-07-10 19:55:00+00:00,sell,0.30251645638336605,113318.16792067913,20,113315.9,,6.856122120643817,0.0,0.4371608237441769,0.8604141644131083,0.0,0.0,0.19299166666666617,34273.75448109843,1.0
2025-07-10 20:06:00+00:00,sell,0.31090809247981316,113499.47698935222,19,113499.9,,7.057581177643189,0.0,0.6923833243475986,0.7102685688538584,0.0,0.0,0.2083249999999995,35280.8483070383,1.0
2025-07-10 20:09:00+00:00,buy,0.48412395931588614,113318.16792067913,19,113322.0,54871.012124204855,10.972008023236324,0.0,0.342986484803597,0.637087342086178,0.0,0.0,0.1935,,
2025-07-10 20:16:00+00:00,sell,0.3102596438380319,113499.47698935222,19,113482.6,,7.042861461303864,0.0,0.6539619672740806,0.4161025667082156,0.0,0.0,0.2068833333333338,35207.26444505801,1.0
2025-07-10 21:05:00+00:00,sell,0.318872725026042,113681.07615253518,18,113670.6,,7.24995890733038,0.0,1.4725302564680858,0.8190466511653464,0.0,0.0,0.2225500000000005,36242.54457774457,1.0
2025-07-10 21:16:00+00:00,buy,0.48320388134694814,113699.9,15,114057.9,54951.22103535762,10.988046597751975,0.0,3.453535178066608,0.8790122101533779,0.0,0.0,0.2548249999999995,,
2025-07-10 21:17:00+00:00,buy,0.47787508048854055,114057.9,10,114985.9,54516.32922848247,10.901085628570781,0.0,7.4687243227272,0.917834537432747,0.0,0.0,0.33215833333333283,,
2025-07-10 21:18:00+00:00,buy,0.4742158764979576,114986.0,6,115404.0,54539.09241234915,10.90563735499883,0.0,8.067842046953599,0.951212393979426,0.0,0.0,0.367,,
2025-07-10 21:19:00+00:00,buy,0.46730497077488864,115402.0,0,116437.2,53938.71382301117,10.78558564747274,0.0,9.61742407770573,0.9780225115099755,0.0,0.0,0.4530999999999998,,
2025-07-10 21:20:00+00:00,buy,0.4675750767328237,116437.2,1,115874.5,54454.021351100055,10.888626544911029,0.0,6.9420078071621285,0.9882862594219822,0.0,0.0,0.40620833333333334,,
2025-07-10 21:21:00+00:00,buy,0.4665158444607407,115874.6,5,115647.8,54068.14833792465,10.811467374110109,0.0,5.803297186513456,0.9932800534977637,0.0,0.0,0.3873166666666669,,
2025-07-10 21:23:00+00:00,buy,0.4655748866947415,115743.2,3,116277.3,53897.90465113194,10.77742544513736,0.0,6.3184812672960415,0.9981566688566221,0.0,0.0,0.43977500000000025,,
