timestamp,price,size,direction,order_type
2025-10-10 21:00:00+00:00,112294.01894999998,0.021797581526806924,LONG,UNKNOWN
2025-10-10 21:15:00+00:00,108637.29149999999,0.021979228965193425,LONG,UNKNOWN
2025-10-10 22:15:00+00:00,112304.22405,0.020740620153134295,LONG,UNKNOWN
2025-10-10 23:45:00+00:00,112825.3845,0.020138979219119845,LONG,UNKNOWN
2025-10-11 00:00:00+00:00,112348.04594999999,0.019729005753639405,LONG,UNKNOWN
2025-10-11 00:45:00+00:00,112545.34455,0.019211869779754278,LONG,UNKNOWN
2025-10-11 01:15:00+00:00,111255.59999999999,0.018958402343025024,LONG,UNKNOWN
2025-10-11 03:00:00+00:00,112389.3666,0.018307322793466647,LONG,UNKNOWN
2025-10-11 05:15:00+00:00,112067.70584999998,0.017910018227197892,LONG,UNKNOWN
2025-10-11 06:30:00+00:00,112206.17505,0.01744962900545946,LONG,UNKNOWN
2025-10-11 07:15:00+00:00,110815.37999999999,0.017235717319409035,LONG,UNKNOWN
2025-10-11 13:15:00+00:00,112388.166,0.01657811947302321,LONG,UNKNOWN
2025-10-11 19:30:00+00:00,111120.53249999999,0.01635640976777554,LONG,UNKNOWN
2025-10-12 00:15:00+00:00,109990.86794999999,0.016119520303640084,LONG,UNKNOWN
2025-10-12 09:00:00+00:00,111257.70105,0.015545514767762806,LONG,UNKNOWN
2025-10-12 16:15:00+00:00,113708.826,0.014837729877988093,LONG,UNKNOWN
2025-10-12 18:30:00+00:00,113684.91405,0.01447722236226165,LONG,UNKNOWN
2025-10-13 11:15:00+00:00,113693.4183,0.014121447158829516,LONG,UNKNOWN
2025-10-14 02:45:00+00:00,113693.91855,0.013775384858307621,LONG,UNKNOWN
2025-10-14 05:45:00+00:00,112554.14894999999,0.013573939658941717,LONG,UNKNOWN
2025-10-14 06:15:00+00:00,112362.25305,0.013263966932819485,LONG,UNKNOWN
2025-10-14 10:00:00+00:00,111000.47249999999,0.013097713567463965,LONG,UNKNOWN
2025-10-14 12:30:00+00:00,110951.8482,0.012782394643804667,LONG,UNKNOWN
2025-10-14 15:00:00+00:00,111262.2033,0.012434420601587946,LONG,UNKNOWN
2025-10-14 16:45:00+00:00,112398.57119999999,0.012007120402596771,LONG,UNKNOWN
2025-10-14 19:30:00+00:00,112190.96744999998,0.011734597823854848,LONG,UNKNOWN
2025-10-15 01:15:00+00:00,112536.34005,0.01141194743935688,LONG,UNKNOWN
2025-10-15 03:00:00+00:00,112539.14144999998,0.011132056413462463,LONG,UNKNOWN
2025-10-15 05:15:00+00:00,112372.158,0.010875437119138411,LONG,UNKNOWN
2025-10-15 05:45:00+00:00,112491.2175,0.01059774028743021,LONG,UNKNOWN
2025-10-15 10:15:00+00:00,112448.89635,0.010341966790399691,LONG,UNKNOWN
2025-10-15 14:45:00+00:00,111131.3379,0.010208178136598642,LONG,UNKNOWN
2025-10-15 19:00:00+00:00,111280.61249999999,0.009944700818981612,LONG,UNKNOWN
2025-10-15 20:15:00+00:00,111113.62905,0.0097156160580648,LONG,UNKNOWN
2025-10-15 20:45:00+00:00,111166.85565,0.009473027565231698,LONG,UNKNOWN
2025-10-16 04:30:00+00:00,111049.99725,0.009250645053287767,LONG,UNKNOWN
2025-10-16 05:45:00+00:00,111011.47799999999,0.009027118247108877,LONG,UNKNOWN
2025-10-16 07:15:00+00:00,110819.48205,0.008821193461415966,LONG,UNKNOWN
2025-10-16 11:15:00+00:00,111179.3619,0.008577203861582366,LONG,UNKNOWN
2025-10-16 13:15:00+00:00,111205.47494999999,0.008365081699691631,LONG,UNKNOWN
2025-10-16 13:45:00+00:00,110917.0308,0.00818134237906482,LONG,UNKNOWN
2025-10-16 14:45:00+00:00,110573.8593,0.00800565336558129,LONG,UNKNOWN
2025-10-16 15:30:00+00:00,109285.2153,0.007901586232665112,LONG,UNKNOWN
2025-10-16 15:45:00+00:00,108612.17894999999,0.007755746694979048,LONG,UNKNOWN
2025-10-16 17:00:00+00:00,108546.8463,0.007570270179509564,LONG,UNKNOWN
2025-10-17 01:15:00+00:00,108884.31494999999,0.00736189659726776,LONG,UNKNOWN
2025-10-17 04:45:00+00:00,108841.7937,0.007184322059139505,LONG,UNKNOWN
2025-10-19 16:45:00+00:00,108681.31349999999,0.007018641355984622,LONG,UNKNOWN
2025-10-19 21:00:00+00:00,108843.49455,0.006836469796559276,LONG,UNKNOWN
2025-10-19 23:15:00+00:00,108830.9883,0.006669729946449334,LONG,UNKNOWN
2025-10-20 07:00:00+00:00,111309.92715,0.006361409764073565,LONG,UNKNOWN
2025-10-20 07:30:00+00:00,111284.4144,0.006206966072519714,LONG,UNKNOWN
2025-10-20 08:45:00+00:00,111152.24835,0.006062083458218597,LONG,UNKNOWN
2025-10-20 14:30:00+00:00,111164.85465,0.005912880544263502,LONG,UNKNOWN
2025-10-20 15:45:00+00:00,111209.47694999998,0.005765689600977364,LONG,UNKNOWN
2025-10-20 17:30:00+00:00,109992.5688,0.005686645534191598,LONG,UNKNOWN
2025-10-21 01:45:00+00:00,109913.3292,0.005551311367290553,LONG,UNKNOWN
2025-10-21 04:00:00+00:00,108365.9559,0.0054926196983785145,LONG,UNKNOWN
2025-10-21 12:45:00+00:00,108845.1954,0.005334449150781657,LONG,UNKNOWN
2025-10-21 17:15:00+00:00,112452.5982,0.005036812631894156,LONG,UNKNOWN
2025-10-21 20:15:00+00:00,110893.21889999999,0.004982493564777983,LONG,UNKNOWN
2025-10-21 22:15:00+00:00,109684.31474999999,0.004913983079351277,LONG,UNKNOWN
2025-10-21 23:30:00+00:00,108558.252,0.004843304654856278,LONG,UNKNOWN
2025-10-22 15:00:00+00:00,108457.10144999999,0.00472904103827137,LONG,UNKNOWN
2025-10-23 04:45:00+00:00,108694.21994999998,0.004603107028262549,LONG,UNKNOWN
2025-10-23 07:00:00+00:00,109852.29869999998,0.004442984730024462,LONG,UNKNOWN
2025-10-23 17:00:00+00:00,109996.07055,0.004328458375881901,LONG,UNKNOWN
2025-10-23 20:00:00+00:00,109964.95499999999,0.004223597870699414,LONG,UNKNOWN
2025-10-24 07:00:00+00:00,111197.67105,0.004074437106748788,LONG,UNKNOWN
2025-10-24 10:15:00+00:00,111141.44294999998,0.003976616640389371,LONG,UNKNOWN
2025-10-24 13:00:00+00:00,111265.00469999999,0.003874874245110618,LONG,UNKNOWN
2025-10-24 14:15:00+00:00,110057.90144999999,0.003821390523050446,LONG,UNKNOWN
2025-10-24 16:00:00+00:00,110087.41619999999,0.00372675993329129,LONG,UNKNOWN
2025-10-24 16:30:00+00:00,110055.0,0.0036365181961883655,LONG,UNKNOWN
2025-10-25 04:45:00+00:00,111276.71055,0.0035084695433342653,LONG,UNKNOWN
2025-10-25 16:00:00+00:00,111312.52844999998,0.003421404235519825,LONG,UNKNOWN
2025-10-26 03:45:00+00:00,111321.63299999999,0.0033373005090183714,LONG,UNKNOWN
2025-10-26 09:30:00+00:00,112383.26355,0.003224777019032865,LONG,UNKNOWN
2025-10-26 10:00:00+00:00,112455.9999,0.003143729316549716,LONG,UNKNOWN
2025-10-26 13:45:00+00:00,113771.55734999999,0.0030312413752678195,LONG,UNKNOWN
2025-10-26 14:15:00+00:00,113755.34925,0.0029573916457193545,LONG,UNKNOWN
2025-10-26 14:45:00+00:00,113623.78349999999,0.0028882705365115098,LONG,UNKNOWN
2025-10-28 05:30:00+00:00,113768.75594999999,0.0028139122754760647,LONG,UNKNOWN
2025-10-28 19:15:00+00:00,113774.75894999999,0.002744821366995419,LONG,UNKNOWN
2025-10-28 19:45:00+00:00,113746.84499999999,0.0026782252308060945,LONG,UNKNOWN
2025-10-29 00:45:00+00:00,112486.215,0.0026418831174222705,LONG,UNKNOWN
2025-10-29 01:45:00+00:00,112536.34005,0.002576004178417838,LONG,UNKNOWN
2025-10-29 03:00:00+00:00,112504.32405,0.002513602397308007,LONG,UNKNOWN
2025-10-29 14:15:00+00:00,112386.06494999999,0.002454594620085121,LONG,UNKNOWN
2025-10-29 14:45:00+00:00,112546.34505,0.002391042491537785,LONG,UNKNOWN
2025-10-29 16:00:00+00:00,111106.3254,0.0023626878725009743,LONG,UNKNOWN
2025-10-29 16:45:00+00:00,111170.95769999998,0.0023034576728142254,LONG,UNKNOWN
2025-10-29 18:00:00+00:00,111262.80359999998,0.0022451637979409612,LONG,UNKNOWN
2025-10-29 18:30:00+00:00,109800.37275,0.002219323757075984,LONG,UNKNOWN
2025-10-29 19:15:00+00:00,111012.4785,0.002141307924960363,LONG,UNKNOWN
2025-10-29 20:30:00+00:00,111314.12925,0.002083181339102625,LONG,UNKNOWN
2025-10-29 22:15:00+00:00,111275.50994999999,0.0020328448010833366,LONG,UNKNOWN
2025-10-29 23:30:00+00:00,110060.8029,0.002004922485791226,LONG,UNKNOWN
2025-10-30 04:00:00+00:00,110057.00099999999,0.001955865723031452,LONG,UNKNOWN
2025-10-30 04:15:00+00:00,108437.09144999999,0.001936445579690681,LONG,UNKNOWN
2025-10-30 04:45:00+00:00,108618.28199999999,0.001885847949877982,LONG,UNKNOWN
2025-10-30 08:00:00+00:00,110896.92074999999,0.0018018414056958992,LONG,UNKNOWN
2025-10-30 10:00:00+00:00,109925.13509999998,0.0017732317083934885,LONG,UNKNOWN
2025-10-30 10:30:00+00:00,109960.953,0.0017292207897520292,LONG,UNKNOWN
2025-10-30 11:00:00+00:00,110054.3997,0.0016854193697823383,LONG,UNKNOWN
2025-10-30 12:15:00+00:00,108838.89224999999,0.0016624849550077672,LONG,UNKNOWN
2025-10-31 02:30:00+00:00,108832.88925,0.0016218404376677203,LONG,UNKNOWN
2025-10-31 05:00:00+00:00,109867.7064,0.001567200897734849,LONG,UNKNOWN
2025-10-31 09:15:00+00:00,110048.89695,0.00152628446144696,LONG,UNKNOWN
2025-10-31 10:45:00+00:00,109869.60734999999,0.0014913172829085289,LONG,UNKNOWN
2025-10-31 12:30:00+00:00,109818.78194999999,0.0014554505267409391,LONG,UNKNOWN
2025-10-31 14:00:00+00:00,110043.7944,0.0014168861657103406,LONG,UNKNOWN
2025-10-31 16:30:00+00:00,109759.25219999999,0.0013857529886807977,LONG,UNKNOWN
2025-10-31 16:45:00+00:00,108884.21489999999,0.0013626630697852087,LONG,UNKNOWN
2025-11-01 06:15:00+00:00,110086.0155,0.00131476369657238,LONG,UNKNOWN
2025-11-01 09:30:00+00:00,110048.89695,0.0012829821365274534,LONG,UNKNOWN
2025-11-01 11:15:00+00:00,110096.52075,0.0012510053166324172,LONG,UNKNOWN
2025-11-01 12:45:00+00:00,110068.10655,0.0012206683979010325,LONG,UNKNOWN
2025-11-01 21:45:00+00:00,109920.5328,0.001192358408347968,LONG,UNKNOWN
2025-11-01 23:00:00+00:00,110102.72385,0.0011612187158559638,LONG,UNKNOWN
2025-11-01 23:30:00+00:00,110105.025,0.0011327430257482387,LONG,UNKNOWN
2025-11-02 00:15:00+00:00,110080.0125,0.0011052397940450789,LONG,UNKNOWN
2025-11-02 01:30:00+00:00,110092.6188,0.0010780359098200875,LONG,UNKNOWN
2025-11-02 16:00:00+00:00,109884.81494999999,0.0010536107562403479,LONG,UNKNOWN
2025-11-02 17:30:00+00:00,110105.025,0.001025739744737683,LONG,UNKNOWN
2025-11-02 19:15:00+00:00,110025.08505,0.0010013342177719682,LONG,UNKNOWN
2025-11-02 20:00:00+00:00,110035.9905,0.0009767028605585533,LONG,UNKNOWN
2025-11-02 21:00:00+00:00,110066.80589999999,0.0009525050785469684,LONG,UNKNOWN
2025-11-03 00:45:00+00:00,109824.78494999999,0.0009312145404217045,LONG,UNKNOWN
2025-11-03 02:30:00+00:00,108898.52205,0.0009161246551322023,LONG,UNKNOWN
2025-11-03 03:00:00+00:00,108287.21655,0.0008987229103378653,LONG,UNKNOWN
